    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_4.json out/1595515534/results/c039_4_best.csv out/1595515534/results/c039_4_predictions.csv out/1595515534/results/c039_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,3,4,3,117791,118837,118039,1800.001595915,1800.437438414
c039,3,4,4,99245,99933,99111,2400.015201617,2400.541408804
c039,3,4,5,71556,72243,71784,3000.015338887,3000.614079216
c039,3,4,6,50726,51503,51087,3600.037483233,3600.743128617
c039,3,4,7,43834,44569,43906,4200.04195548,4200.844586887
c039,3,4,8,35311,35982,35374,4800.044602837,4800.947477012
c039,3,4,9,35766,36459,35735,5400.045361546,5401.072987457
c039,3,4,10,34474,35228,34458,6000.0466769760005,6001.171434806
c039,3,4,11,23851,24316,23975,6600.053576744001,6601.261231541
# search time: 6600.054s
# total time: 26410.882s
c039,4,4,1,1351486,1351488,1238760,600.000043939,600.199164935
c039,4,4,2,354169,356346,346783,1200.000560246,1200.314625493
c039,4,4,3,115951,117044,116267,1800.006099292,1800.41061127
c039,4,4,4,97446,98157,97408,2400.011136707,2400.470701922
c039,4,4,5,70463,71110,70688,3000.0155723889998,3000.541019274
c039,4,4,6,49676,50470,50105,3600.015919435,3600.613204941
c039,4,4,7,42741,43397,42736,4200.022148774,4200.724188841
c039,4,4,8,34909,35663,35051,4800.022195631,4800.799034549
c039,4,4,9,35184,36098,35393,5400.03156235,5400.877015357
c039,4,4,10,33757,34535,33818,6000.040250508,6000.951185827
c039,4,4,11,23561,24304,23981,6600.048785172,6601.04454624
# search time: 6600.049s
# total time: 33012.290s
