    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_3.json out/1595515534/results/c039_3_best.csv out/1595515534/results/c039_3_predictions.csv out/1595515534/results/c039_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,3,3,3,210080,211215,205103,1800.00822257,1800.460726166
c039,3,3,4,107396,108330,107269,2400.010830765,2400.528068847
c039,3,3,5,68659,69562,68267,3000.0128891239997,3000.597337121
c039,3,3,6,56301,57002,56497,3600.0248433579995,3600.687627749
c039,3,3,7,48223,48913,47908,4200.028891552,4200.759052107
c039,3,3,8,39451,40305,39458,4800.040141175999,4800.829755645
c039,3,3,9,29244,29992,29497,5400.057086139,5400.939457216
c039,3,3,10,26296,26979,26656,6000.075169121999,6001.073563409
c039,3,3,11,29147,29769,29168,6600.120151296999,6601.180740974
# search time: 6600.120s
# total time: 26410.670s
c039,4,3,1,1374470,1374472,1265517,600.000036134,600.200655569
c039,4,3,2,357187,359706,350325,1200.001078418,1200.312276042
c039,4,3,3,190921,192033,186547,1800.001605548,1800.39913405
c039,4,3,4,94464,95332,94755,2400.0029525600003,2400.474893905
c039,4,3,5,63197,63964,63013,3000.007470762,3000.546627852
c039,4,3,6,52261,52933,52494,3600.020437722,3600.636758713
c039,4,3,7,47890,48591,47531,4200.029121206,4200.720861241
c039,4,3,8,39612,40396,39510,4800.035762114,4800.784906468
c039,4,3,9,29018,29815,29288,5400.042307155,5400.872008134
c039,4,3,10,24767,25467,25135,6000.066551349,6001.014109289
c039,4,3,11,28916,29648,28997,6600.069214946,6601.084120321
# search time: 6600.069s
# total time: 33011.982s
