    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_3.json out/1595515534/results/c035_3_best.csv out/1595515534/results/c035_3_predictions.csv out/1595515534/results/c035_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,3,3,3,202389,203530,197096,1800.0013437890002,1800.407033917
c035,3,3,4,130250,131117,126199,2400.0015740480003,2400.488597001
c035,3,3,5,97155,98179,94241,3000.00699513,3000.577231213
c035,3,3,6,77386,78300,75022,3600.0144260380002,3600.678987459
c035,3,3,7,60779,61554,59565,4200.015873575,4200.789019961
c035,3,3,8,51542,52394,50686,4800.01891752,4800.896631799
c035,3,3,9,41794,42547,41294,5400.0408415950005,5400.997533372
c035,3,3,10,35621,36388,35375,6000.055818145001,6001.126347172
c035,3,3,11,37548,38291,36892,6600.0800723150005,6601.268278972
# search time: 6600.080s
# total time: 26412.226s
c035,4,3,1,1285751,1285753,1182131,600.000276971,600.187956318
c035,4,3,2,318460,320597,309810,1200.003624747,1200.290238312
c035,4,3,3,201400,202468,196006,1800.005148326,1800.374870289
c035,4,3,4,127080,127923,122976,2400.0067472279998,2400.452033817
c035,4,3,5,96297,97228,93663,3000.013462179,3000.519543941
c035,4,3,6,76929,77792,74700,3600.0198702879998,3600.592954457
c035,4,3,7,60312,61086,59184,4200.02133807,4200.678409626
c035,4,3,8,50996,51785,50271,4800.028432497,4800.773619412
c035,4,3,9,40830,41577,40373,5400.0319091559995,5400.876376296
c035,4,3,10,35397,36155,35083,6000.050859522,6001.01872693
c035,4,3,11,37535,38273,36813,6600.055487604,6601.123313818
# search time: 6600.055s
# total time: 33013.672s
