    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c033_4.json out/1595515534/results/c033_4_best.csv out/1595515534/results/c033_4_predictions.csv out/1595515534/results/c033_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c033,3,4,4,74258,75253,73894,2400.017664029,2400.559324212
c033,3,4,5,68478,69144,67244,3000.0198794770004,3000.700155629
c033,3,4,6,57330,58071,56372,3600.021541123,3600.832639894
c033,3,4,7,47503,48351,47022,4200.024299761,4200.9909735
c033,3,4,8,41618,42406,41073,4800.0277781820005,4801.12913329
c033,3,4,9,36606,37436,36370,5400.046081580001,5401.28342606
c033,3,4,10,34224,34932,33877,6000.075254212001,6001.48250177
c033,3,4,11,26950,27787,26992,6600.095472331001,6601.655236921
# search time: 6600.095s
# total time: 26414.458s
c033,4,4,1,1210293,1210295,1131290,600.000194699,600.181087469
c033,4,4,2,250641,252269,244912,1200.000220845,1200.294353965
c033,4,4,3,141173,142161,136574,1800.003121079,1800.37233622
c033,4,4,4,74810,75874,74363,2400.004405648,2400.465553431
c033,4,4,5,69399,70069,68069,3000.0100174540003,3000.563901739
c033,4,4,6,58707,59374,57723,3600.0210722320003,3600.68635378
c033,4,4,7,47936,48789,47309,4200.026037437,4200.802262794
c033,4,4,8,41050,41895,40729,4800.044804856,4800.941014484
c033,4,4,9,36260,37000,35915,5400.05261737,5401.038993185
c033,4,4,10,33394,34155,33154,6000.067458273,6001.159218968
c033,4,4,11,25673,26413,25800,6600.1049060079995,6601.326830561
# search time: 6600.105s
# total time: 33016.099s
