    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c040_2.json out/1595515534/results/c040_2_best.csv out/1595515534/results/c040_2_predictions.csv out/1595515534/results/c040_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 5]), o: IntList([3, 8, 5, 3]) }
#   Datum { i: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2]), o: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2, 9]) }
#   Datum { i: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1]), o: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1, 3]) }
#   Datum { i: IntList([4, 2, 2, 6, 8, 9, 4]), o: IntList([4, 2, 2, 6, 8, 9, 4, 9]) }
#   Datum { i: IntList([4, 8, 3, 7, 8]), o: IntList([4, 8, 3, 7, 8, 3]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([5, 8, 2, 9, 0, 0]), o: IntList([5, 8, 2, 9, 0, 0, 9]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 0]), o: IntList([7, 0]) }
#   Datum { i: IntList([9, 1, 1, 5, 1, 6, 5, 6]), o: IntList([9, 1, 1, 5, 1, 6, 5, 6, 9]) }
#   Datum { i: IntList([4, 7, 4, 3]), o: IntList([4, 7, 4, 3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,3,2,1,1476416,1476418,1359707,600.000844763,600.220960222
c040,3,2,2,387462,389834,379551,1200.001464057,1200.349049757
c040,3,2,3,129438,130515,129420,1800.001758238,1800.428514371
c040,3,2,4,80002,80760,80272,2400.003353624,2400.495313238
c040,3,2,5,57005,57776,57462,3000.014515081,3000.58941785
c040,3,2,6,48586,49318,49033,3600.020418821,3600.686576616
c040,3,2,7,44763,45465,45135,4200.025559435,4200.798188671
c040,3,2,8,38658,39403,39105,4800.040936114,4800.920915775
c040,3,2,9,41539,42133,40718,5400.0474626840005,5401.034295384
c040,3,2,10,41055,41810,40458,6000.05203685,6001.122434948
c040,3,2,11,33016,33749,32563,6600.055394503001,6601.221680617
# search time: 6600.055s
# total time: 26410.813s
c040,4,2,1,1477400,1477402,1354823,600.000213176,600.208781327
c040,4,2,2,384590,386754,376278,1200.805526751,1201.125179753
c040,4,2,3,127821,128922,127980,1800.8127211209999,1801.202853193
c040,4,2,4,78817,79594,79211,2400.816766469,2401.265325963
c040,4,2,5,56801,57577,57280,3000.822811923,3001.347628344
c040,4,2,6,48162,48779,48565,3600.8437291909995,3601.437764463
c040,4,2,7,43623,44454,44168,4200.844679119,4201.520584239
c040,4,2,8,37784,38503,38231,4800.850323062,4801.61371336
c040,4,2,9,40149,40860,39450,5400.8551130569995,5401.695541622
c040,4,2,10,40583,41240,39943,6000.861742882999,6001.764136352
c040,4,2,11,32853,33733,32571,6600.86787408,6601.828389664
# search time: 6600.868s
# total time: 33012.886s
