    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.72s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c073_1.json out/1594225984/results/c073_1_best.csv out/1594225984/results/c073_1_predictions.csv out/1594225984/results/c073_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,3,1,4,211553,211744,210674,2400.010895902,2400.855224339
c073,3,1,5,133982,134173,133591,3000.0139590969998,3001.024804758
c073,3,1,6,127990,128180,127666,3600.029531653,3601.178656673
c073,3,1,7,110647,110833,110372,4200.033480111,4201.313181517
c073,3,1,8,84708,84889,84479,4800.034845864,4801.446522407
c073,3,1,9,65289,65476,65027,5400.044048641,5401.593488629
c073,3,1,10,56232,56415,56114,6000.04954674,6001.724276261
c073,3,1,11,44104,44289,44024,6600.05764861,6601.892057635
# search time: 6600.058s
# total time: 26419.347s
c073,4,1,1,952186,952187,852931,600.000617106,600.271837891
c073,4,1,2,427138,427298,415298,1200.0010473880002,1200.468835521
c073,4,1,3,415893,416058,411159,1800.0127609960002,1800.700182906
c073,4,1,4,211628,211795,210701,2400.014271645,2400.858971642
c073,4,1,5,128902,129065,128604,3000.023636717,3000.990597311
c073,4,1,6,126673,126844,126350,3600.032780099,3601.16017762
c073,4,1,7,106851,107019,106256,4200.034750323,4201.283220921
c073,4,1,8,81388,81561,81314,4800.0429372789995,4801.417297389
c073,4,1,9,64590,64752,64295,5400.045596153999,5401.548675422
c073,4,1,10,54598,54764,54392,6000.049538636999,6001.657714207
c073,4,1,11,45201,45376,45049,6600.052730789999,6601.779776164
# search time: 6600.053s
# total time: 33021.804s
