    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_1.json out/1595515936/results/c065_1_best.csv out/1595515936/results/c065_1_predictions.csv out/1595515936/results/c065_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,3,1,2,260346,262422,254673,1200.001182523,1200.389864268
c065,3,1,3,142082,143016,140494,1800.004231588,1800.511088894
c065,3,1,4,133587,134367,132791,2400.0081627560003,2400.626164491
c065,3,1,5,111758,112586,111480,3000.0083401230004,3000.713441239
c065,3,1,6,61861,62680,62246,3600.0352528420003,3600.823837905
c065,3,1,7,46890,47578,47281,4200.041386981,4201.001546294
c065,3,1,8,39331,40003,39693,4800.046314665,4801.081193232
c065,3,1,9,29327,30094,29844,5400.051362166,5401.159026965
c065,3,1,10,25848,26551,26333,6000.063059642001,6001.249238786
c065,3,1,11,24367,25062,24848,6600.081052439001,6601.329938465
# search time: 6600.081s
# total time: 26411.640s
c065,4,1,1,1209700,1209702,1129618,600.000106956,600.304559388
c065,4,1,2,265940,267891,259931,1200.003718078,1200.446488772
c065,4,1,3,136794,137855,135466,1800.005061517,1800.62706876
c065,4,1,4,133819,134557,132812,2400.006813435,2400.77781595
c065,4,1,5,113035,113746,112726,3000.007132171,3000.892011235
c065,4,1,6,61647,62607,62213,3600.014262308,3600.967240168
c065,4,1,7,47317,48154,47799,4200.0240664250005,4201.047557985
c065,4,1,8,39414,40224,39885,4800.032972144,4801.099505348
c065,4,1,9,30130,30840,30577,5400.035493033,5401.178022834
c065,4,1,10,25689,26503,26262,6000.0500004880005,6001.268657238
c065,4,1,11,24491,25181,24932,6600.064403501001,6601.351208674
# search time: 6600.064s
# total time: 33013.408s
