    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_1.json out/1595515936/results/c079_1_best.csv out/1595515936/results/c079_1_predictions.csv out/1595515936/results/c079_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,2,1,9,96146,96894,93196,5400.009795512,5401.30923216
c079,2,1,10,87975,88724,85251,6000.010180349,6001.438796647
c079,2,1,11,91292,92064,88088,6600.013314924,6601.549611348
# search time: 6600.013s
# total time: 19810.348s
c079,3,1,1,1336969,1336971,1227938,600.000480208,600.19285956
c079,3,1,2,578963,581074,564133,1200.000896044,1200.328108152
c079,3,1,3,436841,437857,421475,1800.0010701380002,1800.439512935
c079,3,1,4,308207,308947,295365,2400.001505218,2400.535076711
c079,3,1,5,213115,213988,204385,3000.0032671790004,3000.627930287
c079,3,1,6,205751,206640,197359,3600.0050478730004,3600.725741986
c079,3,1,7,142935,143735,138025,4200.005110895,4200.853156502
c079,3,1,8,119949,120745,116047,4800.007950661,4800.984941759
c079,3,1,9,96312,97072,93283,5400.014505824,5401.122369971
c079,3,1,10,88293,89067,85567,6000.014718150999,6001.237297601
c079,3,1,11,91444,92229,88165,6600.018447664999,6601.324195292
# search time: 6600.018s
# total time: 26412.142s
c079,4,1,1,1302075,1302077,1201652,600.004919767,600.186824217
c079,4,1,2,574393,576575,559724,1200.0078217300002,1200.315444073
c079,4,1,3,434228,435247,419389,1800.0080700180001,1800.413844679
c079,4,1,4,301751,302687,289581,2400.008587081,2400.506846066
c079,4,1,5,203538,204387,195517,3000.009240341,3000.591876415
c079,4,1,6,202122,202956,194638,3600.011407635,3600.683869744
c079,4,1,7,140996,141794,136315,4200.012640914,4200.793116458
c079,4,1,8,118007,118811,114242,4800.015213917,4800.885807576
c079,4,1,9,94087,94816,91239,5400.015635776001,5400.965560027
c079,4,1,10,85348,86111,82819,6000.016269185001,6001.085260303
c079,4,1,11,94854,95656,91748,6600.020710363001,6601.159382897
# search time: 6600.021s
# total time: 33013.749s
