    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c064_2.json out/1595515936/results/c064_2_best.csv out/1595515936/results/c064_2_predictions.csv out/1595515936/results/c064_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c064,3,2,5,71818,72670,70852,3000.0125290570004,3000.657695904
c064,3,2,6,57988,58845,57196,3600.0200353630003,3600.747671384
c064,3,2,7,59521,60304,58070,4200.023550541,4200.822836085
c064,3,2,8,43888,44680,42832,4800.026314918,4800.8997027
c064,3,2,9,40108,40769,39071,5400.032479156,5400.961743896
c064,3,2,10,34071,34747,33349,6000.037461831,6001.048898787
c064,3,2,11,28860,29532,28714,6600.050643855,6601.14341807
# search time: 6600.051s
# total time: 26410.634s
c064,4,2,1,1300715,1300717,1193565,600.000738978,600.185969759
c064,4,2,2,567777,570144,554339,1200.002196971,1200.323497988
c064,4,2,3,517941,519066,495947,1800.0030560960001,1800.445005735
c064,4,2,4,172558,173495,166914,2400.004493417,2400.510741119
c064,4,2,5,73963,74777,72858,3000.011784409,3000.586511508
c064,4,2,6,58483,59200,57557,3600.019288717,3600.666234393
c064,4,2,7,60152,60834,58671,4200.023744754,4200.717080719
c064,4,2,8,44935,45823,43958,4800.036107966001,4800.803637425
c064,4,2,9,41576,42119,40461,5400.048506898001,5400.870871023
c064,4,2,10,35238,35942,34569,6000.058421670001,6000.951614955
c064,4,2,11,29879,30524,29648,6600.070359518001,6601.063266115
# search time: 6600.070s
# total time: 33012.060s
