    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_4.json out/1595515936/results/c079_4_best.csv out/1595515936/results/c079_4_predictions.csv out/1595515936/results/c079_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,2,4,6,169280,170147,163072,3600.0115512250004,3601.02026047
c079,2,4,7,154390,155191,148818,4200.012342193,4201.125377476
c079,2,4,8,133832,134633,129004,4800.015953795,4801.21808565
c079,2,4,9,119695,120481,115216,5400.02138326,5401.315612755
c079,2,4,10,95675,96480,92403,6000.02319023,6001.459700339
c079,2,4,11,96342,97121,92943,6600.024501405,6601.5596793
# search time: 6600.025s
# total time: 19810.132s
c079,3,4,1,1404244,1404246,1291792,600.000208054,600.218865419
c079,3,4,2,560238,562279,544069,1200.0008028739999,1200.405692798
c079,3,4,3,441672,442824,426059,1800.0008742639998,1800.530314877
c079,3,4,4,301432,302378,290784,2400.0023321789995,2400.657815811
c079,3,4,5,241060,241877,232054,3000.0034873159993,3000.751581706
c079,3,4,6,162544,163333,156735,3600.0062264489993,3600.883494675
c079,3,4,7,151922,152716,146081,4200.0105932609995,4200.974818763
c079,3,4,8,134747,135509,129710,4800.012829038999,4801.058374726
c079,3,4,9,119898,120822,115710,5400.015289565999,5401.13815448
c079,3,4,10,93102,93893,90062,6000.019135054999,6001.236906604
c079,3,4,11,95724,96426,92214,6600.021090634,6601.296815321
# search time: 6600.021s
# total time: 26411.904s
c079,4,4,1,1364908,1364910,1269652,600.000840717,600.211290987
c079,4,4,2,559873,562002,544216,1200.0019378299999,1200.363199923
c079,4,4,3,440261,441417,424822,1800.0021464369997,1800.470949289
c079,4,4,4,300825,301700,290163,2400.0030678599996,2400.5692079
c079,4,4,5,239713,240566,230655,3000.0051055559998,3000.663414849
c079,4,4,6,160676,161478,154987,3600.0077035729996,3600.762150063
c079,4,4,7,151112,151950,145429,4200.008557948,4200.828925337
c079,4,4,8,134948,135725,129940,4800.011055747,4800.893853588
c079,4,4,9,119141,119926,114888,5400.035525038,5400.978027503
c079,4,4,10,92685,93436,89610,6000.039829968,6001.066048573
c079,4,4,11,94252,94962,90869,6600.042749174,6601.132499811
# search time: 6600.043s
# total time: 33013.490s
