    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_5.json out/1595515936/results/c078_5_best.csv out/1595515936/results/c078_5_predictions.csv out/1595515936/results/c078_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,2,5,9,70125,70985,68967,5400.027098972,5401.6711916
c078,2,5,10,66308,67121,64441,6000.028606548,6001.847220208
c078,2,5,11,54174,54895,52796,6600.029884003001,6602.01216438
# search time: 6600.030s
# total time: 19812.889s
c078,3,5,1,1334187,1334189,1223803,600.00044156,600.198479967
c078,3,5,2,499380,501683,483158,1200.0008122479999,1200.345545526
c078,3,5,3,252471,253488,244035,1800.001161791,1800.476424504
c078,3,5,4,172940,173804,166758,2400.002485797,2400.646517786
c078,3,5,5,147479,148179,142391,3000.005773957,3000.76449255
c078,3,5,6,132682,133540,128609,3600.011069809,3600.883414578
c078,3,5,7,117719,118428,113573,4200.014147693,4200.99011964
c078,3,5,8,114621,115335,112391,4800.014398543,4801.112557243
c078,3,5,9,69287,70131,68116,5400.021782431,5401.324539705
c078,3,5,10,66398,67160,64469,6000.036812421,6001.501646994
c078,3,5,11,55432,56282,54125,6600.03813784,6601.655966399
# search time: 6600.038s
# total time: 26414.987s
c078,4,5,1,1279444,1279446,1177759,600.002857996,600.173721127
c078,4,5,2,492963,494898,476705,1200.010109765,1200.309805349
c078,4,5,3,252525,253572,243703,1800.013875121,1800.408573728
c078,4,5,4,170727,171568,164623,2400.013953296,2400.555624948
c078,4,5,5,147021,147876,142091,3000.016337933,3000.661364346
c078,4,5,6,131596,132365,127494,3600.032895113,3600.765636998
c078,4,5,7,117158,117978,113208,4200.034638556,4200.869867755
c078,4,5,8,113830,114642,111705,4800.040369691,4801.000712849
c078,4,5,9,69003,69909,67853,5400.047074949,5401.123392695
c078,4,5,10,65502,66347,63689,6000.058390349999,6001.227248217
c078,4,5,11,54342,55150,53110,6600.063478347,6601.347167373
# search time: 6600.063s
# total time: 33016.783s
