    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_3.json out/1594483387/results/c078_3_best.csv out/1594483387/results/c078_3_predictions.csv out/1594483387/results/c078_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,2,3,9,106292,106477,102266,5400.017494811001,5402.552910953
c078,2,3,10,90088,90277,86903,6000.020287033,6002.806139722
c078,2,3,11,72403,72585,69665,6600.023389841001,6603.118961668
# search time: 6600.023s
# total time: 19821.718s
c078,3,3,1,1159335,1159336,1033138,600.009318576,600.284437073
c078,3,3,2,730836,731005,710682,1200.0101411300002,1200.520480753
c078,3,3,3,491285,491457,473733,1800.0106988780003,1800.76203605
c078,3,3,4,352299,352467,339956,2400.0127489490005,2400.976993393
c078,3,3,5,173163,173322,166848,3000.0135007130007,3001.240353222
c078,3,3,6,276281,276442,269224,3600.014274666001,3601.396570946
c078,3,3,7,132918,133092,128464,4200.017122277,4201.699599124
c078,3,3,8,120855,121027,116418,4800.0200159490005,4801.889778877
c078,3,3,9,102775,102945,99031,5400.030701853,5402.110772349
c078,3,3,10,92768,92938,89057,6000.039173111,6002.402254656
c078,3,3,11,85793,85960,82246,6600.056420654,6602.811606448
# search time: 6600.056s
# total time: 26425.241s
c078,4,3,1,1108693,1108694,982426,600.000220664,600.211186633
c078,4,3,2,724153,724316,703871,1200.000527503,1200.42407906
c078,4,3,3,492139,492309,474747,1800.000830116,1800.631593312
c078,4,3,4,367102,367273,354144,2400.001997848,2400.819578686
c078,4,3,5,193466,193633,186287,3000.00359182,3001.029147808
c078,4,3,6,315612,315781,307643,3600.003662502,3601.195243392
c078,4,3,7,171318,171484,165180,4200.004695964,4201.401059771
c078,4,3,8,150717,150883,145951,4800.005436062001,4801.650767644
c078,4,3,9,127763,127931,123098,5400.008235726001,5401.85742425
c078,4,3,10,107192,107362,103297,6000.011104186001,6002.081032981
c078,4,3,11,78128,78296,75221,6600.014993132001,6602.247827142
# search time: 6600.015s
# total time: 33028.263s
