    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c040_5.json out/1594483387/results/c040_5_best.csv out/1594483387/results/c040_5_predictions.csv out/1594483387/results/c040_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 2, 6, 8, 9, 4]), o: IntList([4, 2, 2, 6, 8, 9, 4, 9]) }
#   Datum { i: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1]), o: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1, 3]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 0]), o: IntList([7, 0]) }
#   Datum { i: IntList([5, 8, 2, 9, 0, 0]), o: IntList([5, 8, 2, 9, 0, 0, 9]) }
#   Datum { i: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2]), o: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2, 9]) }
#   Datum { i: IntList([9, 1, 1, 5, 1, 6, 5, 6]), o: IntList([9, 1, 1, 5, 1, 6, 5, 6, 9]) }
#   Datum { i: IntList([3, 8, 5]), o: IntList([3, 8, 5, 3]) }
#   Datum { i: IntList([4, 7, 4, 3]), o: IntList([4, 7, 4, 3, 3]) }
#   Datum { i: IntList([4, 8, 3, 7, 8]), o: IntList([4, 8, 3, 7, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,3,5,1,973324,973325,860524,600.010299403,600.24198102
c040,3,5,2,291339,291497,283287,1200.010655313,1200.463491259
c040,3,5,3,146912,147080,146156,1800.0126803169999,1800.692949972
c040,3,5,4,133633,133802,132566,2400.01306947,2400.874469012
c040,3,5,5,156357,156536,151133,3000.0207042360003,3001.038538998
c040,3,5,6,143121,143296,138156,3600.0241802940004,3601.163087011
c040,3,5,7,95491,95666,93106,4200.029125194001,4201.339756702
c040,3,5,8,66572,66746,64932,4800.030956575,4801.507277832
c040,3,5,9,53187,53359,51814,5400.033891598,5401.723385614
c040,3,5,10,48472,48644,47313,6000.038699698,6001.903452001
c040,3,5,11,43895,44066,42835,6600.042998454999,6602.066130061
# search time: 6600.043s
# total time: 26419.741s
c040,4,5,1,1013323,1013324,865592,600.001665963,600.169863279
c040,4,5,2,296512,296695,288920,1200.002443932,1200.358601863
c040,4,5,3,144960,145142,144202,1800.003337822,1800.539405512
c040,4,5,4,133126,133312,132010,2400.006640985,2400.723884941
c040,4,5,5,153982,154186,148690,3000.0080106610003,3000.843071355
c040,4,5,6,143521,143712,138651,3600.0111404090003,3600.962156035
c040,4,5,7,94848,95040,92473,4200.012536191,4201.115049781
c040,4,5,8,65299,65488,63825,4800.017193410001,4801.253784551
c040,4,5,9,52544,52736,51204,5400.025950266001,5401.377890906
c040,4,5,10,48755,48946,47456,6000.031438609001,6001.511694767
c040,4,5,11,43860,44047,42792,6600.034616217001,6601.622493373
# search time: 6600.035s
# total time: 33021.975s
