    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_2.json out/1595515609/results/c044_2_best.csv out/1595515609/results/c044_2_predictions.csv out/1595515609/results/c044_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,3,2,6,49785,50673,49799,3600.02160173,3600.685948005
c044,3,2,7,39949,40659,39984,4200.035171512,4200.787376143
c044,3,2,8,35357,36128,35543,4800.04079734,4800.852097478
c044,3,2,9,30108,30763,30306,5400.056068647999,5400.947315683
c044,3,2,10,25709,26383,26070,6000.075362438999,6001.047774741
c044,3,2,11,22355,23047,22726,6600.101036152999,6601.153594111
# search time: 6600.101s
# total time: 26411.144s
c044,4,2,1,1077511,1077513,1008059,600.001084728,600.175617669
c044,4,2,2,150132,151431,146791,1200.002489144,1200.264950417
c044,4,2,3,98418,99295,97014,1800.003089599,1800.35531152
c044,4,2,4,75007,75923,73774,2400.004110661,2400.460892953
c044,4,2,5,63235,63827,62494,3000.0042716860003,3000.52744042
c044,4,2,6,50837,51643,50686,3600.0046938410005,3600.593934319
c044,4,2,7,39771,40447,39677,4200.011096348,4200.663896761
c044,4,2,8,35502,36278,35701,4800.025184699,4800.731150936
c044,4,2,9,29991,30673,30213,5400.041753683,5400.822837024
c044,4,2,10,26099,26730,26283,6000.051114853,6000.899685064
c044,4,2,11,23455,24202,23887,6600.076616568001,6600.977793929
# search time: 6600.077s
# total time: 33012.372s
