    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c052_2.json out/1595515609/results/c052_2_best.csv out/1595515609/results/c052_2_predictions.csv out/1595515609/results/c052_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,3,2,5,60478,61239,59418,3000.003348914,3000.664394326
c052,3,2,6,47446,48220,46781,3600.004943428,3600.76654781
c052,3,2,7,37528,38205,37008,4200.011069275,4200.891873689
c052,3,2,8,32510,33210,32297,4800.016861933001,4801.06254376
c052,3,2,9,26531,27216,26437,5400.0175252750005,5401.226775757
c052,3,2,10,22921,23528,22888,6000.019041812,6001.359454739
c052,3,2,11,25626,26301,25528,6600.038963005,6601.474651234
# search time: 6600.039s
# total time: 26414.823s
c052,4,2,1,1254381,1254383,1146965,600.001028481,600.201610732
c052,4,2,2,165295,167528,162596,1200.0013876050002,1200.309434893
c052,4,2,3,94016,95078,92591,1800.0035783580001,1800.408952075
c052,4,2,4,75437,76322,73925,2400.0043268030004,2400.480399126
c052,4,2,5,57531,58254,56344,3000.0075917140002,3000.603643304
c052,4,2,6,44499,45193,43421,3600.0152661820002,3600.692018194
c052,4,2,7,35376,36115,34958,4200.022926371001,4200.802395362
c052,4,2,8,30963,31554,30604,4800.043004458001,4800.951046583
c052,4,2,9,25470,26141,25401,5400.057256124001,5401.168363576
c052,4,2,10,21834,22510,21897,6000.062155127001,6001.257610169
c052,4,2,11,24352,24918,24179,6600.094519107,6601.353767411
# search time: 6600.095s
# total time: 33016.558s
