    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c048_5.json out/1595515609/results/c048_5_best.csv out/1595515609/results/c048_5_predictions.csv out/1595515609/results/c048_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c048,2,5,7,196221,197186,187972,4200.006821614,4200.967208761
c048,2,5,8,161453,162564,154640,4800.0072104,4801.096037362
c048,2,5,9,145063,146066,138933,5400.012270761,5401.22197071
c048,2,5,10,122306,123185,117064,6000.018208779,6001.313856381
c048,2,5,11,109359,110197,104558,6600.065066172,6601.489270447
# search time: 6600.065s
# total time: 19810.526s
c048,3,5,1,1249116,1249118,1150457,600.003474635,600.185687749
c048,3,5,2,487325,489594,476339,1200.008405123,1200.319605149
c048,3,5,3,358475,359618,343214,1800.0089455860002,1800.438723747
c048,3,5,4,283952,284827,270278,2400.009965873,2400.537128913
c048,3,5,5,236693,237617,224637,3000.02034689,3000.643748062
c048,3,5,6,227285,228154,217824,3600.0208525569997,3600.740175513
c048,3,5,7,194020,195125,186091,4200.022740322,4200.824785126
c048,3,5,8,160986,161958,154172,4800.0343655199995,4800.935280112
c048,3,5,9,142424,143448,136410,5400.036118493999,5401.034749844
c048,3,5,10,120810,121681,115550,6000.03617565,6001.118239573
c048,3,5,11,107924,108818,103091,6600.03834758,6601.210793223
# search time: 6600.038s
# total time: 26412.150s
c048,4,5,1,1257870,1257872,1161155,600.000074237,600.176156393
c048,4,5,2,491119,493193,479357,1200.0013962970002,1200.285961484
c048,4,5,3,357835,358976,342589,1800.0017126340001,1800.394432714
c048,4,5,4,283939,284812,269919,2400.003522002,2400.488999243
c048,4,5,5,238858,239755,226670,3000.010334105,3000.585831225
c048,4,5,6,228812,229652,219260,3600.014802306,3600.678061537
c048,4,5,7,193873,194884,185479,4200.0155776930005,4200.752805093
c048,4,5,8,161087,162130,154246,4800.016689049001,4800.823275524
c048,4,5,9,144282,145282,138034,5400.020176281001,5400.901782197
c048,4,5,10,122531,123463,117407,6000.021541859001,6000.972447656
c048,4,5,11,108922,109777,104044,6600.0224136060015,6601.058825428
# search time: 6600.022s
# total time: 33013.622s
