    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_1.json out/1595515609/results/c044_1_best.csv out/1595515609/results/c044_1_predictions.csv out/1595515609/results/c044_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,3,1,6,62685,63552,62253,3600.018750526,3600.726708068
c044,3,1,7,51958,52678,51736,4200.0234766,4200.808532477
c044,3,1,8,43181,43893,43065,4800.039333338001,4800.902137004
c044,3,1,9,35374,36087,35616,5400.042299838001,5400.961046136
c044,3,1,10,29359,30120,29724,6000.050689840001,6001.054421574
c044,3,1,11,26287,26944,26515,6600.051159799001,6601.145326234
# search time: 6600.051s
# total time: 26411.127s
c044,4,1,1,1166690,1166692,1085935,600.000291123,600.176603206
c044,4,1,2,178619,180600,175101,1200.0012340150001,1200.269220978
c044,4,1,3,116943,117924,114403,1800.0039930930002,1800.353090796
c044,4,1,4,83618,84520,82338,2400.007521712,2400.437309846
c044,4,1,5,64355,65179,63688,3000.014293065,3000.511280339
c044,4,1,6,54044,54872,53714,3600.030791868,3600.597540793
c044,4,1,7,45164,46049,45120,4200.041938978,4200.676411554
c044,4,1,8,37433,38255,37516,4800.0451614,4800.739724627
c044,4,1,9,30499,31285,30886,5400.075428898001,5400.831651126
c044,4,1,10,27528,28319,27874,6000.088098356001,6000.911994729
c044,4,1,11,22798,23415,23086,6600.106874527001,6601.001073696
# search time: 6600.107s
# total time: 33012.387s
