    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_5.json out/1595515609/results/c045_5_best.csv out/1595515609/results/c045_5_predictions.csv out/1595515609/results/c045_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
# search time: 6600.051s
# total time: 19808.657s
c045,3,5,1,1164455,1164457,1088797,600.000291043,600.187414648
c045,3,5,2,603973,606146,564677,1200.0003118159998,1200.348339575
c045,3,5,3,251132,252475,239669,1800.0020052699997,1800.450352441
c045,3,5,4,262199,262911,248337,2400.0022139079997,2400.535100499
c045,3,5,5,139630,140874,132667,3000.0024197679995,3000.590835803
c045,3,5,6,85136,86312,81288,3600.0207686479994,3600.678756309
c045,3,5,7,62981,63690,59904,4200.0289363169995,4200.770552341
c045,3,5,8,56323,57209,53853,4800.038952049999,4800.834189462
c045,3,5,9,53759,54423,51161,5400.050352691,5400.907883611
c045,3,5,10,55115,55915,52323,6000.063725831,6000.976986532
c045,3,5,11,45515,46310,43277,6600.0715396959995,6601.035741447
# search time: 6600.072s
# total time: 26410.044s
c045,4,5,1,1159810,1159812,1076615,600.001974917,600.170640191
c045,4,5,2,592965,595216,555991,1200.002236024,1200.304841984
c045,4,5,3,257972,259370,245793,1800.011032657,1800.399712192
c045,4,5,4,260886,261710,248155,2400.011725847,2400.473290781
c045,4,5,5,138708,139839,132229,3000.015290688,3000.532108397
c045,4,5,6,85505,86717,81742,3600.0158626599996,3600.586911779
c045,4,5,7,62190,63149,59409,4200.01775588,4200.647918816
c045,4,5,8,55357,56086,52724,4800.01940295,4800.706240843
c045,4,5,9,52519,53288,50073,5400.046953337,5400.813833629
c045,4,5,10,55525,56234,52567,6000.055041731999,6000.870963945
c045,4,5,11,46505,47184,44107,6600.068764177999,6600.922503681
# search time: 6600.069s
# total time: 33011.312s
