    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c051_2.json out/1595515609/results/c051_2_best.csv out/1595515609/results/c051_2_predictions.csv out/1595515609/results/c051_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 1, 1]), o: IntList([0, 0, 0, 0, 0, 0, 1, 1]) }
#   Datum { i: IntList([6, 7, 6, 6, 7, 7]), o: IntList([6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7]) }
#   Datum { i: IntList([5, 4, 4, 4, 2, 2, 5]), o: IntList([5, 5, 5, 5, 5, 5, 4, 4, 4, 2, 2, 5]) }
#   Datum { i: IntList([3, 3, 2, 6, 4]), o: IntList([3, 3, 3, 3, 3, 3, 3, 2, 6, 4]) }
#   Datum { i: IntList([8]), o: IntList([8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([2, 6, 4, 0, 8, 7, 0, 0, 9]), o: IntList([2, 2, 2, 2, 2, 2, 6, 4, 0, 8, 7, 0, 0, 9]) }
#   Datum { i: IntList([5, 7, 0, 7, 3, 5, 8]), o: IntList([5, 5, 5, 5, 5, 5, 7, 0, 7, 3, 5, 8]) }
#   Datum { i: IntList([4, 1]), o: IntList([4, 4, 4, 4, 4, 4, 1]) }
#   Datum { i: IntList([1, 9, 3, 8, 8, 1, 3, 3, 3]), o: IntList([1, 1, 1, 1, 1, 1, 9, 3, 8, 8, 1, 3, 3, 3]) }
#   Datum { i: IntList([9, 9, 9, 9]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 4, 5, 1, 3, 6, 8, 0]), o: IntList([2, 2, 2, 2, 2, 2, 4, 5, 1, 3, 6, 8, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c051,3,2,6,53094,53772,52084,3600.010640392,3600.791073997
c051,3,2,7,38781,39561,38379,4200.018678765,4200.87075684
c051,3,2,8,33490,34245,33286,4800.04231993,4800.967243518
c051,3,2,9,30957,31634,30742,5400.044532341,5401.061689784
c051,3,2,10,25123,25715,25024,6000.051883735,6001.162219666
c051,3,2,11,23186,23811,23183,6600.063904222,6601.268193015
# search time: 6600.064s
# total time: 26412.103s
c051,4,2,1,1300889,1300891,1196114,600.00636701,600.218983778
c051,4,2,2,216481,218555,212238,1200.008460339,1200.338104458
c051,4,2,3,118978,120044,115941,1800.0115931760001,1800.413931508
c051,4,2,4,78596,79449,76636,2400.0141540170002,2400.488230734
c051,4,2,5,58981,59781,57854,3000.0196333290005,3000.572924406
c051,4,2,6,52908,53576,51701,3600.0271369220004,3600.69560682
c051,4,2,7,38713,39494,38211,4200.029941737001,4200.781203434
c051,4,2,8,33309,34040,33066,4800.041678914001,4800.858271965
c051,4,2,9,30290,31117,30255,5400.062408707001,5400.947570405
c051,4,2,10,24900,25649,24978,6000.064463233001,6001.032821388
c051,4,2,11,22381,23003,22397,6600.079684646002,6601.13449277
# search time: 6600.080s
# total time: 33013.538s
