    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c049_1.json out/1595515609/results/c049_1_best.csv out/1595515609/results/c049_1_predictions.csv out/1595515609/results/c049_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c049,3,1,1,1264839,1264841,1162556,600.000272544,600.21170347
c049,3,1,2,502643,504717,484809,1200.000399575,1200.322050105
c049,3,1,3,314742,316603,301527,1800.0012664280002,1800.403098666
c049,3,1,4,271398,272914,255986,2400.002477508,2400.467795226
c049,3,1,5,210298,211824,198146,3000.005184298,3000.524913564
c049,3,1,6,186622,188121,175641,3600.0077198940003,3600.588709366
c049,3,1,7,164636,166020,154491,4200.011057157,4200.641563547
c049,3,1,8,119075,120463,112388,4800.012709763,4800.699336336
c049,3,1,9,95622,96953,89950,5400.016286872,5400.748319153
c049,3,1,10,79427,80611,74546,6000.017120379,6000.805273975
c049,3,1,11,73329,74476,69412,6600.0192901479995,6600.870080614
# search time: 6600.019s
# total time: 26408.532s
c049,4,1,1,1285640,1285642,1181215,600.000371265,600.210565256
c049,4,1,2,515232,517439,490179,1200.0003997009999,1200.309087257
c049,4,1,3,329713,331359,314943,1800.001922941,1800.385051729
c049,4,1,4,274230,275745,262126,2400.007793118,2400.462204414
c049,4,1,5,210559,212068,201429,3000.0092677559996,3000.519981677
c049,4,1,6,199773,201159,188812,3600.0099795809997,3600.575982385
c049,4,1,7,174988,176378,166671,4200.011351659,4200.634201375
c049,4,1,8,116209,117625,110484,4800.018634254,4800.682830732
c049,4,1,9,102477,103576,97633,5400.019229584,5400.722098165
c049,4,1,10,79742,80716,76014,6000.022175323999,6000.777168646
c049,4,1,11,72924,74000,69194,6600.026114541999,6600.851936177
# search time: 6600.026s
# total time: 33009.714s
