    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_4.json out/1593091766/results/c074_4_best.csv out/1593091766/results/c074_4_predictions.csv out/1593091766/results/c074_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,2,4,9,91916,87003,90508,90508,5400.015814558,5402.893079608
c074,2,4,10,88720,84148,87206,87206,6000.024549377,6003.333443256
c074,2,4,11,77517,72553,75496,75496,6600.03213138,6603.629201207
# search time: 6600.032s
# total time: 19826.882s
c074,3,4,1,1450527,1191509,1391341,1391341,600.007649713,600.239138576
c074,3,4,2,865088,816453,840122,840122,1200.0127452,1200.569301375
c074,3,4,3,604910,571152,579061,579061,1800.014947642,1800.850819158
c074,3,4,4,301487,270817,271937,271937,2400.019121921,2401.074696789
c074,3,4,5,242890,226005,233824,233824,3000.019554624,3001.29102315
c074,3,4,6,217633,207606,214641,214641,3600.0254362600003,3601.452655374
c074,3,4,7,150222,142472,147766,147766,4200.029521491,4201.677053498
c074,3,4,8,105855,100617,104483,104483,4800.031409336,4801.920637514
c074,3,4,9,89215,84676,88083,88083,5400.038076976,5402.159378831
c074,3,4,10,85365,81090,84191,84191,6000.047221338001,6002.401207634
c074,3,4,11,77105,72118,75327,75327,6600.051277375001,6602.583834249
# search time: 6600.051s
# total time: 26430.299s
c074,4,4,1,1335005,1091143,1280078,1280078,600.004220148,600.18915101
c074,4,4,2,833286,786171,808950,808950,1200.006362189,1200.485322518
c074,4,4,3,575382,542172,549528,549528,1800.007080233,1800.733641516
c074,4,4,4,292827,265036,266363,266363,2400.008766064,2400.914922749
c074,4,4,5,237090,220832,229084,229084,3000.00982633,3001.08531867
c074,4,4,6,205944,196623,202756,202756,3600.01030269,3601.242841389
c074,4,4,7,146019,138466,143671,143671,4200.010732884,4201.422572417
c074,4,4,8,109395,103843,107811,107811,4800.014168132,4801.643577123
c074,4,4,9,91532,86864,90378,90378,5400.022267517,5401.790354033
c074,4,4,10,87829,83405,86418,86418,6000.0280886519995,6002.02150675
c074,4,4,11,77243,72197,75134,75134,6600.034712299,6602.24286545
# search time: 6600.035s
# total time: 33033.747s
