    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c047_3.json out/1593091766/results/c047_3_best.csv out/1593091766/results/c047_3_predictions.csv out/1593091766/results/c047_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c047,3,3,2,194080,176928,181918,181918,1200.006472267,1200.635137611
c047,3,3,3,102942,94972,98901,98901,1800.0095963059998,1800.858032003
c047,3,3,4,64866,58946,60435,60435,2400.0163295069997,2401.111847043
c047,3,3,5,56349,51963,53712,53712,3000.0223838229995,3001.347971869
c047,3,3,6,40490,36937,38224,38224,3600.0259627829996,3601.544580865
c047,3,3,7,31867,28744,29586,29586,4200.028772156,4201.721713268
c047,3,3,8,31800,27974,28663,28663,4800.033167001,4801.936213219
c047,3,3,9,27005,23277,23996,23996,5400.055349507,5402.185618107
c047,3,3,10,23872,20432,20955,20955,6000.077211061,6002.375682331
c047,3,3,11,22653,19358,19814,19814,6600.0944365,6602.70515453
# search time: 6600.094s
# total time: 26424.674s
c047,4,3,1,719630,629682,700601,700601,600.006414215,600.295040355
c047,4,3,2,188766,171765,176751,176751,1200.008095926,1200.559839583
c047,4,3,3,106318,98672,102135,102135,1800.009476963,1800.763419602
c047,4,3,4,66772,60481,62034,62034,2400.0115020969997,2400.960275105
c047,4,3,5,57211,52901,54634,54634,3000.0570846809997,3001.184679322
c047,4,3,6,40293,36693,38053,38053,3600.0657192049994,3601.387018884
c047,4,3,7,32754,29490,30293,30293,4200.081691855999,4201.583086835
c047,4,3,8,31652,27854,28516,28516,4800.082757734999,4801.75111298
c047,4,3,9,27086,23477,24081,24081,5400.087231576999,5401.947728374
c047,4,3,10,23867,20298,20801,20801,6000.102267251999,6002.12057134
c047,4,3,11,22879,19656,20186,20186,6600.122946651999,6602.347269268
# search time: 6600.123s
# total time: 33027.300s
