    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c080_5.json out/1593091766/results/c080_5_best.csv out/1593091766/results/c080_5_predictions.csv out/1593091766/results/c080_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c080,2,5,11,52781,47753,48045,48045,6600.025457377999,6602.738525184
# search time: 6600.025s
# total time: 19819.078s
c080,3,5,1,1185657,1028297,1151769,1151769,600.000989968,600.275205733
c080,3,5,2,385689,358764,369392,369392,1200.002242166,1200.500878981
c080,3,5,3,234892,223363,225428,225428,1800.002966727,1800.715141974
c080,3,5,4,194437,181401,182208,182208,2400.0041969080003,2400.899670675
c080,3,5,5,126062,115230,115855,115855,3000.0095497640004,3001.148350095
c080,3,5,6,101752,94818,95119,95119,3600.0109555490003,3601.325627318
c080,3,5,7,91439,85100,85538,85538,4200.014316894,4201.527099649
c080,3,5,8,84928,76685,76981,76981,4800.027468571,4801.708898705
c080,3,5,9,78228,71227,71520,71520,5400.03365539,5401.905468854
c080,3,5,10,73139,66862,67276,67276,6000.034200478,6002.062111738
c080,3,5,11,56365,50759,51043,51043,6600.042326559,6602.240821551
# search time: 6600.042s
# total time: 26422.109s
c080,4,5,1,1265009,1105136,1231291,1231291,600.000179544,600.244205873
c080,4,5,2,411708,383221,394881,394881,1200.008314149,1200.444302641
c080,4,5,3,235629,224141,226140,226140,1800.009438247,1800.614703507
c080,4,5,4,197116,184454,185282,185282,2400.012692458,2400.783659782
c080,4,5,5,128786,118193,118888,118888,3000.013772112,3000.958270523
c080,4,5,6,116142,108220,108703,108703,3600.016569588,3601.108939075
c080,4,5,7,104945,97716,98166,98166,4200.02067491,4201.286771593
c080,4,5,8,98171,88895,89315,89315,4800.02149936,4801.445586203
c080,4,5,9,90601,83037,83399,83399,5400.025976681,5401.618330142
c080,4,5,10,82812,74666,75062,75062,6000.02860691,6001.760105267
c080,4,5,11,66823,60260,60646,60646,6600.032139723,6601.894848493
# search time: 6600.032s
# total time: 33024.882s
