    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c020_1.json out/1593091766/results/c020_1_best.csv out/1593091766/results/c020_1_predictions.csv out/1593091766/results/c020_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7, 9]), o: IntList([9, 7, 7, 9]) }
#   Datum { i: IntList([8, 7, 6, 8, 9, 4, 3]), o: IntList([3, 7, 6, 8, 9, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 3, 3, 3, 2, 1, 1]), o: IntList([1, 9, 2, 3, 3, 3, 2, 1, 1]) }
#   Datum { i: IntList([8, 9, 7, 2, 7, 0]), o: IntList([0, 9, 7, 2, 7, 0]) }
#   Datum { i: IntList([8, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([1, 3, 1, 4, 1, 1, 1, 6, 4, 0]), o: IntList([0, 3, 1, 4, 1, 1, 1, 6, 4, 0]) }
#   Datum { i: IntList([2, 2, 0, 2, 0, 2, 0, 0, 0]), o: IntList([0, 2, 0, 2, 0, 2, 0, 0, 0]) }
#   Datum { i: IntList([9, 4, 3, 7, 8]), o: IntList([8, 4, 3, 7, 8]) }
#   Datum { i: IntList([0, 5, 3, 5, 7, 7, 9, 9]), o: IntList([9, 5, 3, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([2, 2, 5, 5, 2, 5, 8]), o: IntList([8, 2, 5, 5, 2, 5, 8]) }
#   Datum { i: IntList([5, 9, 6]), o: IntList([6, 9, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c020,3,1,5,139554,130291,130889,130889,3000.0146869560003,3001.211238638
c020,3,1,6,120874,108701,109277,109277,3600.0165200400006,3601.406048958
c020,3,1,7,88186,81487,81865,81865,4200.018385893,4201.611023394
c020,3,1,8,74058,66072,66409,66409,4800.018769842,4801.770792292
c020,3,1,9,67117,60678,61093,61093,5400.020454538,5401.909175497
c020,3,1,10,52815,47973,48323,48323,6000.031606979001,6002.152467853
c020,3,1,11,46924,41433,41641,41641,6600.040099777,6602.371561614
# search time: 6600.040s
# total time: 26427.883s
c020,4,1,1,1257300,1032322,1206319,1206319,600.009381732,600.207311985
c020,4,1,2,546436,510706,525333,525333,1200.009590048,1200.430439471
c020,4,1,3,272769,253394,255705,255705,1800.010623062,1800.606636796
c020,4,1,4,164385,153552,154044,154044,2400.012237947,2400.77844953
c020,4,1,5,135700,126335,126642,126642,3000.012842584,3000.929141728
c020,4,1,6,118110,106003,106646,106646,3600.0179449529996,3601.120180336
c020,4,1,7,88250,81678,82063,82063,4200.0292263169995,4201.286883706
c020,4,1,8,73030,65339,65645,65645,4800.03859666,4801.439071565
c020,4,1,9,66789,60446,60878,60878,5400.041087389,5401.556377918
c020,4,1,10,52475,47141,47462,47462,6000.042984162,6001.732002241
c020,4,1,11,46494,41915,42161,42161,6600.048012892999,6601.860006919
# search time: 6600.048s
# total time: 33030.776s
