    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c012_4.json out/1593091766/results/c012_4_best.csv out/1593091766/results/c012_4_predictions.csv out/1593091766/results/c012_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([6]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c012,2,4,4,568617,534615,552986,552986,2400.004519958,2400.852702133
c012,2,4,5,414582,381314,395942,395942,3000.005720678,3001.025233124
c012,2,4,6,314557,288814,299899,299899,3600.0071640590004,3601.191865301
c012,2,4,7,229936,213394,221203,221203,4200.009769003001,4201.326047508
c012,2,4,8,176864,161309,166419,166419,4800.010956579001,4801.496166644
c012,2,4,9,158731,144608,149004,149004,5400.011335193001,5401.631935576
c012,2,4,10,149288,136634,140917,140917,6000.013562821001,6001.772786028
c012,2,4,11,121114,106284,110213,110213,6600.018086665001,6601.905679737
# search time: 6600.018s
# total time: 19813.104s
c012,3,4,1,1313063,1074486,1258497,1258497,600.004205164,600.20153838
c012,3,4,2,771232,725820,748066,748066,1200.004426403,1200.410916168
c012,3,4,3,781461,742372,764177,764177,1800.004748337,1800.618581481
c012,3,4,4,555251,523871,540660,540660,2400.0074184719997,2400.805980259
c012,3,4,5,412383,380350,393437,393437,3000.0081903789996,3000.968883015
c012,3,4,6,301577,275653,286424,286424,3600.0086448039997,3601.121104665
c012,3,4,7,229085,212200,219797,219797,4200.026250743999,4201.257315729
c012,3,4,8,176365,160739,165863,165863,4800.029633937,4801.388632173
c012,3,4,9,159024,145043,149551,149551,5400.0298468109995,5401.513731361
c012,3,4,10,148703,136254,140581,140581,6000.030331884999,6001.623948581
c012,3,4,11,126241,111552,115841,115841,6600.032842911999,6601.751618795
# search time: 6600.033s
# total time: 26415.622s
c012,4,4,1,1322235,1137357,1282156,1282156,600.000007251,600.242490988
c012,4,4,2,805904,756242,779863,779863,1200.002019,1200.448508639
c012,4,4,3,736290,694156,718642,718642,1800.002433164,1800.625170172
c012,4,4,4,580140,545955,564256,564256,2400.003208272,2400.790153055
c012,4,4,5,427346,394746,408829,408829,3000.003603226,3000.922046029
c012,4,4,6,314511,288627,299749,299749,3600.0036786,3601.055193806
c012,4,4,7,218423,201305,208515,208515,4200.005936739,4201.160308314
c012,4,4,8,175451,159743,164859,164859,4800.008235137,4801.269585361
c012,4,4,9,158824,144873,149388,149388,5400.009102132,5401.366590555
c012,4,4,10,146489,133833,138028,138028,6000.0109766040005,6001.480078895
c012,4,4,11,125653,111207,115502,115502,6600.011086761,6601.568869489
# search time: 6600.011s
# total time: 33018.005s
