    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c075_1.json out/1593091766/results/c075_1_best.csv out/1593091766/results/c075_1_predictions.csv out/1593091766/results/c075_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c075,2,1,7,152944,144119,147607,147607,4200.021900647001,4201.696088745
c075,2,1,8,131497,123811,126868,126868,4800.022636326001,4801.897719188
c075,2,1,9,121885,114238,117378,117378,5400.026885902001,5402.099017386
c075,2,1,10,99750,93638,96633,96633,6000.029434737001,6002.323517435
c075,2,1,11,77797,73344,76102,76102,6600.0356480850005,6602.507492324
# search time: 6600.036s
# total time: 19819.261s
c075,3,1,1,1187829,1032477,1154259,1154259,600.004901741,600.289858756
c075,3,1,2,656583,617692,635506,635506,1200.0154058110002,1200.526277282
c075,3,1,3,571262,536737,545384,545384,1800.0166940830002,1800.757146116
c075,3,1,4,293848,270309,271613,271613,2400.017776424,2400.921539749
c075,3,1,5,212793,194576,196611,196611,3000.0195955450004,3001.10013778
c075,3,1,6,174222,162764,163547,163547,3600.0214792340003,3601.264907358
c075,3,1,7,152944,144035,147581,147581,4200.022541636,4201.439651632
c075,3,1,8,130667,123456,126878,126878,4800.024685221,4801.600301371
c075,3,1,9,133827,125591,129062,129062,5400.0254930070005,5401.727688429
c075,3,1,10,109308,102948,106365,106365,6000.026182621001,6001.871372365
c075,3,1,11,85726,80838,83956,83956,6600.034831569001,6602.043215861
# search time: 6600.035s
# total time: 26421.940s
c075,4,1,1,1229743,1040821,1188194,1188194,600.002686667,600.211190107
c075,4,1,2,713268,670976,690783,690783,1200.002735513,1200.433407865
c075,4,1,3,621521,584240,593885,593885,1800.003439816,1800.641801798
c075,4,1,4,319856,293261,294356,294356,2400.005985776,2400.800895337
c075,4,1,5,240745,220889,223188,223188,3000.0070920670005,3000.93873907
c075,4,1,6,192270,180702,181753,181753,3600.0091797870004,3601.062365462
c075,4,1,7,166789,157521,161682,161682,4200.010521064,4201.177749303
c075,4,1,8,142461,135276,139055,139055,4800.010906172,4801.301094959
c075,4,1,9,135807,127405,130906,130906,5400.028426562,5401.449430499
c075,4,1,10,108608,102031,105560,105560,6000.034765264,6001.57598736
c075,4,1,11,86176,81146,84236,84236,6600.045140321,6601.709864123
# search time: 6600.045s
# total time: 33024.560s
