    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c048_4.json out/1593091766/results/c048_4_best.csv out/1593091766/results/c048_4_predictions.csv out/1593091766/results/c048_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c048,2,4,4,267900,248602,259438,259438,2400.0144952230003,2400.960712404
c048,2,4,5,236104,213366,225458,225458,3000.016174793,3001.177948364
c048,2,4,6,213212,197547,205970,205970,3600.01690117,3601.382070067
c048,2,4,7,178472,165131,172984,172984,4200.024412053,4201.571464155
c048,2,4,8,153377,141133,148038,148038,4800.041608146,4801.788409728
c048,2,4,9,134248,123399,129647,129647,5400.043359284,5401.997090909
c048,2,4,10,117557,107324,113173,113173,6000.080985305,6002.293747216
c048,2,4,11,106664,97450,102744,102744,6600.084412177999,6602.506426173
# search time: 6600.084s
# total time: 19815.284s
c048,3,4,1,713117,581783,682768,682768,600.008962158,600.178461998
c048,3,4,2,473382,446129,459122,459122,1200.0094392370002,1200.43404023
c048,3,4,3,381010,348212,364324,364324,1800.0104633300002,1800.662823599
c048,3,4,4,268751,249940,260583,260583,2400.0325100590003,2400.84965684
c048,3,4,5,232437,209910,221517,221517,3000.0334031650004,3001.028046561
c048,3,4,6,212664,196181,205029,205029,3600.0372396160005,3601.195161791
c048,3,4,7,181924,168195,176209,176209,4200.03903489,4201.377064484
c048,3,4,8,154439,142661,149410,149410,4800.040572732,4801.544326421
c048,3,4,9,137178,126045,132384,132384,5400.043669935,5401.716588689
c048,3,4,10,117232,107321,113056,113056,6000.065539997,6001.936771887
c048,3,4,11,107124,97967,103226,103226,6600.067774501,6602.093324482
# search time: 6600.068s
# total time: 26417.866s
c048,4,4,1,734693,626191,710972,710972,600.00355604,600.217929198
c048,4,4,2,452807,427097,439593,439593,1200.004902272,1200.440438729
c048,4,4,3,384970,351865,368599,368599,1800.016412127,1800.663193874
c048,4,4,4,279995,260770,271489,271489,2400.03685253,2400.842126577
c048,4,4,5,237024,214259,226349,226349,3000.039342579,3001.006722347
c048,4,4,6,210751,194855,203416,203416,3600.0418634049997,3601.158151856
c048,4,4,7,182809,168910,177090,177090,4200.0438793289995,4201.300381463
c048,4,4,8,157156,144702,151789,151789,4800.046060166999,4801.438617821
c048,4,4,9,136786,125513,132012,132012,5400.047507298999,5401.56323308
c048,4,4,10,120289,109998,115977,115977,6000.051333701,6001.691144592
c048,4,4,11,107913,98670,103995,103995,6600.054567814,6601.894304933
# search time: 6600.055s
# total time: 33020.248s
