    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.76s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c010_2.json out/1593091766/results/c010_2_best.csv out/1593091766/results/c010_2_predictions.csv out/1593091766/results/c010_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 2, 1, 2]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 2, 7, 6]), o: IntList([3, 2]) }
#   Datum { i: IntList([8, 2, 5, 7, 1, 5, 5, 8, 8, 8]), o: IntList([2, 5, 7, 1, 5, 5, 8, 8]) }
#   Datum { i: IntList([3, 9, 8, 6, 5, 1]), o: IntList([9, 8, 6]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([1, 2, 4, 5, 0, 8, 9, 7, 8]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 1, 1, 5]), o: IntList([5, 5, 1, 1, 5]) }
#   Datum { i: IntList([9, 7, 0, 9, 7, 9, 9, 4, 0, 7]), o: IntList([7, 0, 9, 7, 9, 9, 4, 0, 7]) }
#   Datum { i: IntList([3, 8, 3, 3, 8, 3, 3]), o: IntList([8, 3, 3]) }
#   Datum { i: IntList([6, 2, 6, 1, 3, 6, 2, 9]), o: IntList([2, 6, 1, 3, 6, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c010,3,2,1,1202518,981644,1152773,1152773,600.007822931,600.178434984
c010,3,2,2,799392,753516,775249,775249,1200.009233615,1200.478513698
c010,3,2,3,558235,530100,536117,536117,1800.0102053770001,1800.68631614
c010,3,2,4,250402,223259,224257,224257,2400.0123650210003,2400.842899312
c010,3,2,5,191771,170606,171192,171192,3000.017085036,3001.019961319
c010,3,2,6,138150,124561,125439,125439,3600.017487943,3601.214538561
c010,3,2,7,119820,111873,116361,116361,4200.019091947001,4201.376087421
c010,3,2,8,114102,107554,111831,111831,4800.027837666001,4801.550484339
c010,3,2,9,101079,95672,99697,99697,5400.035402861001,5401.686413756
c010,3,2,10,87490,81827,85014,85014,6000.048362943001,6001.867942597
c010,3,2,11,88186,81519,84755,84755,6600.051739774,6601.988249193
# search time: 6600.052s
# total time: 26419.102s
c010,4,2,1,1275264,1096529,1236216,1236216,600.000112784,600.250557314
c010,4,2,2,801523,754859,777105,777105,1200.000140848,1200.528773743
c010,4,2,3,551220,523050,528715,528715,1800.0007394680001,1800.74744017
c010,4,2,4,240846,214307,215085,215085,2400.004375287,2400.894061797
c010,4,2,5,195695,175253,176139,176139,3000.005672702,3001.037672194
c010,4,2,6,145046,130541,131585,131585,3600.005926394,3601.202972658
c010,4,2,7,121365,113602,117993,117993,4200.014766432,4201.362513161
c010,4,2,8,115743,109366,113769,113769,4800.015566172,4801.489006283
c010,4,2,9,99897,94613,98502,98502,5400.019272775,5401.625103145
c010,4,2,10,87550,81850,84966,84966,6000.022089587,6001.721045411
c010,4,2,11,87572,81246,84403,84403,6600.028761987,6601.833793129
# search time: 6600.029s
# total time: 33021.626s
