    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c036_3.json out/1593091766/results/c036_3_best.csv out/1593091766/results/c036_3_predictions.csv out/1593091766/results/c036_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 3, 5, 0, 9]), o: IntList([4, 5, 3, 0, 9]) }
#   Datum { i: IntList([6, 3, 6, 2, 6, 9, 9]), o: IntList([6, 6, 3, 2, 6, 9, 9]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 6, 0, 3]), o: IntList([9, 1, 8, 2, 7, 6, 0, 3]) }
#   Datum { i: IntList([4, 9, 8, 6, 5, 1, 3, 2, 1, 7]), o: IntList([4, 8, 9, 6, 5, 1, 3, 2, 1, 7]) }
#   Datum { i: IntList([8, 4, 3, 5]), o: IntList([8, 3, 4, 5]) }
#   Datum { i: IntList([6, 5, 6, 5]), o: IntList([6, 6, 5, 5]) }
#   Datum { i: IntList([0, 6, 9, 7, 8, 4, 1, 2, 5, 3]), o: IntList([0, 9, 6, 7, 8, 4, 1, 2, 5, 3]) }
#   Datum { i: IntList([4, 1, 9, 2, 6, 7, 8]), o: IntList([4, 9, 1, 2, 6, 7, 8]) }
#   Datum { i: IntList([7, 0, 7, 0, 7, 4, 4, 0]), o: IntList([7, 7, 0, 0, 7, 4, 4, 0]) }
#   Datum { i: IntList([5, 7, 2, 3, 9, 1, 2, 0, 8]), o: IntList([3, 7, 2, 5, 9, 1, 2, 0, 8]) }
#   Datum { i: IntList([2, 7, 2, 5, 1, 8]), o: IntList([5, 7, 2, 2, 1, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c036,3,3,1,1092020,896122,1047212,1047212,600.001723375,600.185029258
c036,3,3,2,431514,403174,414853,414853,1200.001821262,1200.418249439
c036,3,3,3,236602,218488,224073,224073,1800.0034524349999,1800.615168504
c036,3,3,4,124963,116829,120653,120653,2400.003719149,2400.84930728
c036,3,3,5,106999,96392,99327,99327,3000.007234975,3001.0090885
c036,3,3,6,91615,83120,85659,85659,3600.008504909,3601.2098182
c036,3,3,7,84721,77114,79609,79609,4200.014521331,4201.397174501
c036,3,3,8,64854,58491,61013,61013,4800.015715149,4801.5941748
c036,3,3,9,53952,48336,49719,49719,5400.028649387,5401.798394474
c036,3,3,10,46106,41408,42525,42525,6000.035556617,6002.026092686
c036,3,3,11,35381,32200,32474,32474,6600.045290392,6602.26079492
# search time: 6600.045s
# total time: 26422.603s
c036,4,3,1,1098303,900354,1053008,1053008,600.000099242,600.17000043
c036,4,3,2,424705,397719,409041,409041,1200.002191672,1200.377738051
c036,4,3,3,227553,209676,214911,214911,1800.002513182,1800.562256221
c036,4,3,4,124004,116081,119720,119720,2400.0040871680003,2400.749732162
c036,4,3,5,106003,96113,99054,99054,3000.006751231,3000.867254848
c036,4,3,6,91729,83384,85923,85923,3600.010868872,3601.064172839
c036,4,3,7,84809,77373,80134,80134,4200.016902465,4201.219667438
c036,4,3,8,66814,60871,62570,62570,4800.024673819001,4801.444166317
c036,4,3,9,54867,48997,50655,50655,5400.0342617900005,5401.542802135
c036,4,3,10,46396,41442,42641,42641,6000.050899389001,6001.728212856
c036,4,3,11,33370,30320,30604,30604,6600.061983221,6601.987036251
# search time: 6600.062s
# total time: 33025.267s
