    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c015_1.json out/1593091766/results/c015_1_best.csv out/1593091766/results/c015_1_predictions.csv out/1593091766/results/c015_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([6, 8, 1, 3, 2, 7, 5, 7, 1, 5]), o: IntList([7, 1, 5]) }
#   Datum { i: IntList([2, 8, 6, 1, 0, 9, 8, 7, 4, 1]), o: IntList([1, 0, 9, 8, 7, 4, 1]) }
#   Datum { i: IntList([1, 4, 2, 7, 7, 3, 8]), o: IntList([2, 7, 7, 3]) }
#   Datum { i: IntList([1, 5, 0, 8, 0, 3, 3, 0, 2]), o: IntList([0, 8, 0, 3, 3]) }
#   Datum { i: IntList([1, 8, 1, 9, 1, 2, 2, 8, 2, 1]), o: IntList([1, 9, 1, 2, 2, 8, 2, 1]) }
#   Datum { i: IntList([2, 8, 8, 6, 8, 6, 6, 2, 8]), o: IntList([6, 8, 6, 6, 2, 8]) }
#   Datum { i: IntList([1, 3, 9, 3, 3, 1, 3, 3, 3, 9]), o: IntList([9, 3, 3]) }
#   Datum { i: IntList([0, 9, 2, 6, 2, 0, 8, 5, 6]), o: IntList([6]) }
#   Datum { i: IntList([4, 5, 0, 0, 6, 0, 4]), o: IntList([0, 4]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c015,2,1,11,50986,47117,48307,48307,6600.040807709999,6603.096180944
# search time: 6600.041s
# total time: 19820.154s
c015,3,1,1,1254074,1027024,1202214,1202214,600.002216339,600.181859958
c015,3,1,2,737760,696362,716314,716314,1200.002698327,1200.447608225
c015,3,1,3,429101,402139,406545,406545,1800.004337463,1800.679958637
c015,3,1,4,222186,202003,202914,202914,2400.006860873,2400.872982552
c015,3,1,5,167051,152078,152948,152948,3000.0082008649997,3001.042848567
c015,3,1,6,122603,110036,111078,111078,3600.010829516,3601.248517238
c015,3,1,7,88698,78509,79001,79001,4200.011407074,4201.460498838
c015,3,1,8,75283,66961,67302,67302,4800.027768058,4801.710939819
c015,3,1,9,63669,57296,57642,57642,5400.0307707990005,5401.936381148
c015,3,1,10,52870,48467,49620,49620,6000.034904416,6002.09730774
c015,3,1,11,49012,45220,46412,46412,6600.046255282,6602.409828612
# search time: 6600.046s
# total time: 26422.946s
c015,4,1,1,1313534,1156559,1280475,1280475,600.004316018,600.290029947
c015,4,1,2,723232,681840,702103,702103,1200.004344977,1200.534838094
c015,4,1,3,424275,395932,400134,400134,1800.005687048,1800.755072319
c015,4,1,4,222170,202366,203327,203327,2400.008080928,2400.911946736
c015,4,1,5,166653,151674,152577,152577,3000.00912042,3001.097129899
c015,4,1,6,116792,104500,105463,105463,3600.0178364529997,3601.280327485
c015,4,1,7,88686,78076,78495,78495,4200.018464348999,4201.458218236
c015,4,1,8,75439,68195,68593,68593,4800.020826564999,4801.662165517
c015,4,1,9,62380,55739,56006,56006,5400.026109667999,5401.828516047
c015,4,1,10,52964,48793,49987,49987,6000.030753903999,6002.021597949
c015,4,1,11,50258,46441,47585,47585,6600.046031100998,6602.250617455
# search time: 6600.046s
# total time: 33026.070s
