    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_1.json out/1593091766/results/c079_1_best.csv out/1593091766/results/c079_1_predictions.csv out/1593091766/results/c079_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,2,1,6,434637,396973,413779,413779,3600.010639492,3601.561289335
c079,2,1,7,292596,267542,277069,277069,4200.011787378,4201.799599951
c079,2,1,8,247949,226049,234306,234306,4800.013470186,4802.022632493
c079,2,1,9,200949,179220,185881,185881,5400.015369791,5402.244090298
c079,2,1,10,175320,157568,163673,163673,6000.016698806,6002.464045353
c079,2,1,11,227101,203683,211932,211932,6600.016758418,6602.603975422
# search time: 6600.017s
# total time: 19816.854s
c079,3,1,1,1506836,1306538,1463443,1463443,600.006416545,600.283892027
c079,3,1,2,933116,883194,908049,908049,1200.00890028,1200.535595432
c079,3,1,3,805966,760520,786998,786998,1800.008910778,1800.760549736
c079,3,1,4,628127,586372,609966,609966,2400.009308914,2400.955622462
c079,3,1,5,440317,399234,415767,415767,3000.0119696740003,3001.14695262
c079,3,1,6,436185,398684,415542,415542,3600.012876862,3601.312463874
c079,3,1,7,295993,270166,280066,280066,4200.013942828,4201.492847083
c079,3,1,8,245239,223938,231943,231943,4800.014300141,4801.676483396
c079,3,1,9,199872,178018,184669,184669,5400.017086004999,5401.877539396
c079,3,1,10,174101,156435,162511,162511,6000.019065101999,6002.057736069
c079,3,1,11,223128,200862,208678,208678,6600.021290752999,6602.170260526
# search time: 6600.021s
# total time: 26420.076s
c079,4,1,1,1506469,1311586,1464675,1464675,600.000122717,600.317172114
c079,4,1,2,965585,911388,938042,938042,1200.007864404,1200.559404994
c079,4,1,3,838547,791280,819031,819031,1800.008280174,1800.766731207
c079,4,1,4,623384,581590,605031,605031,2400.009478419,2400.949169697
c079,4,1,5,440992,399676,416303,416303,3000.017822023,3001.129001679
c079,4,1,6,436912,399522,416350,416350,3600.018714518,3601.282094506
c079,4,1,7,296961,271261,281128,281128,4200.020034925,4201.446715451
c079,4,1,8,246138,224309,232652,232652,4800.021649832,4801.581443121
c079,4,1,9,199165,177345,184113,184113,5400.024085806,5401.724157414
c079,4,1,10,177092,159174,165366,165366,6000.028015657999,6001.870382957
c079,4,1,11,226090,203087,211437,211437,6600.028520604999,6601.967189695
# search time: 6600.029s
# total time: 33023.423s
