    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c047_5.json out/1593091766/results/c047_5_best.csv out/1593091766/results/c047_5_predictions.csv out/1593091766/results/c047_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c047,3,5,1,1209369,1066859,1179763,1179763,600.00258766,600.274412988
c047,3,5,2,348847,320962,330034,330034,1200.002967975,1200.509608433
c047,3,5,3,242015,226551,234436,234436,1800.003446484,1800.654006816
c047,3,5,4,133523,124861,127966,127966,2400.005014381,2400.834526616
c047,3,5,5,92712,86172,88637,88637,3000.0098515219997,3001.02809906
c047,3,5,6,70345,64275,66573,66573,3600.020854394,3601.205489126
c047,3,5,7,70790,61941,63469,63469,4200.024364156,4201.344976976
c047,3,5,8,67276,56190,58006,58006,4800.030419911,4801.465716931
c047,3,5,9,53914,45305,46362,46362,5400.039745614999,5401.582449374
c047,3,5,10,44250,37751,38565,38565,6000.042499378,6001.69946136
c047,3,5,11,37753,32106,32900,32900,6600.048869067,6601.809315424
# search time: 6600.049s
# total time: 26416.790s
c047,4,5,1,1157218,999717,1123108,1123108,600.008426608,600.240582608
c047,4,5,2,344301,316074,325449,325449,1200.009050071,1200.423176617
c047,4,5,3,239059,223618,231563,231563,1800.010411847,1800.534607215
c047,4,5,4,131353,123079,125993,125993,2400.020619845,2400.67034173
c047,4,5,5,92124,85567,88034,88034,3000.022518995,3000.824859703
c047,4,5,6,71128,65830,67383,67383,3600.033390854,3601.015615562
c047,4,5,7,69854,60579,62097,62097,4200.041474858001,4201.168269327
c047,4,5,8,68400,57623,59202,59202,4800.042243485001,4801.262615147
c047,4,5,9,54833,45908,47008,47008,5400.047746610001,5401.351385551
c047,4,5,10,45276,38446,39325,39325,6000.059865539001,6001.458245409
c047,4,5,11,37820,32158,32952,32952,6600.064346854001,6601.51497329
# search time: 6600.064s
# total time: 33018.679s
