    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c045_2.json out/1593091766/results/c045_2_best.csv out/1593091766/results/c045_2_predictions.csv out/1593091766/results/c045_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c045,2,2,9,131285,118362,124697,124697,5400.0128518149995,5401.452186845
c045,2,2,10,99388,89685,94281,94281,6000.016311957,6001.549675689
c045,2,2,11,91191,81398,85585,85585,6600.018715604,6601.677195852
# search time: 6600.019s
# total time: 19810.778s
c045,3,2,1,1298413,1061412,1244460,1244460,600.001317092,600.204432255
c045,3,2,2,697728,634115,660949,660949,1200.0059106190001,1200.447918698
c045,3,2,3,577751,542988,563259,563259,1800.0077911380001,1800.620365282
c045,3,2,4,381067,355341,368978,368978,2400.008301198,2400.754397769
c045,3,2,5,222231,206789,215222,215222,3000.009788578,3000.853462414
c045,3,2,6,184816,172082,177831,177831,3600.011286019,3600.958218348
c045,3,2,7,168483,154791,161255,161255,4200.0121379150005,4201.074807024
c045,3,2,8,125846,112868,118104,118104,4800.012542226001,4801.185958907
c045,3,2,9,133674,120009,127464,127464,5400.012813871001,5401.27710671
c045,3,2,10,101377,91103,95995,95995,6000.01775151,6001.359092222
c045,3,2,11,92315,82024,86466,86466,6600.021713426,6601.449480741
# search time: 6600.022s
# total time: 26412.740s
c045,4,2,1,1260315,1069538,1218422,1218422,600.000047524,600.238105049
c045,4,2,2,691698,628601,655125,655125,1200.00063525,1200.450223169
c045,4,2,3,597155,562149,582279,582279,1800.0032604009998,1800.605259869
c045,4,2,4,375574,349570,363566,363566,2400.0040932009997,2400.722079557
c045,4,2,5,221630,206717,214781,214781,3000.0043692779996,3000.821903312
c045,4,2,6,180032,165748,172494,172494,3600.0055703599996,3600.909556054
c045,4,2,7,168268,150314,160648,160648,4200.019152526,4201.009800837
c045,4,2,8,123264,110649,115565,115565,4800.020206669,4801.08437675
c045,4,2,9,131288,117810,124700,124700,5400.022790184999,5401.155029923
c045,4,2,10,99652,89625,94347,94347,6000.033406563999,6001.222771709
c045,4,2,11,93107,82434,87305,87305,6600.040813034999,6601.316562505
# search time: 6600.041s
# total time: 33014.531s
