    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c041_3.json out/1593091766/results/c041_3_best.csv out/1593091766/results/c041_3_predictions.csv out/1593091766/results/c041_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c041,2,3,6,169230,158426,162035,162035,3600.0088645019996,3601.974691043
c041,2,3,7,178129,167243,170575,170575,4200.0101114849995,4202.245177405
c041,2,3,8,147374,137426,140231,140231,4800.0103038629995,4802.55169713
c041,2,3,9,128995,118766,121174,121174,5400.010626498999,5402.813079388
c041,2,3,10,109280,99804,101913,101913,6000.017342181999,6003.117510142
c041,2,3,11,76329,71704,73952,73952,6600.138183812999,6603.387379961
# search time: 6600.138s
# total time: 19822.309s
c041,3,3,1,706591,605522,684479,684479,600.00026225,600.241152974
c041,3,3,2,446836,423434,434949,434949,1200.003365134,1200.514278292
c041,3,3,3,305800,292760,299686,299686,1800.0037130780001,1800.75379229
c041,3,3,4,217996,207916,212851,212851,2400.0045765150003,2401.052266472
c041,3,3,5,223749,210019,214831,214831,3000.005779682,3001.314377541
c041,3,3,6,168143,157360,161004,161004,3600.008647828,3601.60589874
c041,3,3,7,176623,165721,169038,169038,4200.010984422,4201.821556711
c041,3,3,8,147091,137200,139916,139916,4800.0121067479995,4802.052559647
c041,3,3,9,128175,117868,120299,120299,5400.021050011999,5402.304543006
c041,3,3,10,108986,99657,101802,101802,6000.029209363,6002.504644696
c041,3,3,11,135885,127366,131229,131229,6600.029865566999,6602.638784217
# search time: 6600.030s
# total time: 26425.448s
c041,4,3,1,1156928,996190,1121873,1121873,600.000623901,600.272328865
c041,4,3,2,697241,662823,680497,680497,1200.0030752100001,1200.496990722
c041,4,3,3,487969,468347,479306,479306,1800.004292954,1800.690709616
c041,4,3,4,355392,339646,347442,347442,2400.004367291,2400.958917957
c041,4,3,5,360252,339267,346964,346964,3000.004816249,3001.142990138
c041,4,3,6,279922,262544,268657,268657,3600.0060344050003,3601.369657005
c041,4,3,7,177268,166235,169685,169685,4200.011219136,4201.538677669
c041,4,3,8,147577,137766,140391,140391,4800.014407327,4801.698396763
c041,4,3,9,130225,120079,122352,122352,5400.253882174,5402.087141708
c041,4,3,10,109277,99894,102109,102109,6000.254929179,6002.257907423
c041,4,3,11,75496,70887,73112,73112,6600.302961624,6602.385688779
# search time: 6600.303s
# total time: 33028.281s
