    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c058_1.json out/1593091766/results/c058_1_best.csv out/1593091766/results/c058_1_predictions.csv out/1593091766/results/c058_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c058,2,1,9,95842,88071,92025,92025,5400.02868574,5402.944185623
c058,2,1,10,79123,72588,75982,75982,6000.038713348999,6003.391868352
c058,2,1,11,65415,60090,62824,62824,6600.0404604509995,6603.788233606
# search time: 6600.040s
# total time: 19823.111s
c058,3,1,1,1229701,1009344,1179704,1179704,600.001110809,600.181527274
c058,3,1,2,853445,780736,826394,826394,1200.001190057,1200.50006838
c058,3,1,3,570914,533097,551458,551458,1800.002190004,1800.727572191
c058,3,1,4,275782,257273,266024,266024,2400.007256927,2400.982022248
c058,3,1,5,209102,194576,201792,201792,3000.010528766,3001.238820267
c058,3,1,6,163214,150843,156448,156448,3600.015174022,3601.508395257
c058,3,1,7,126269,116687,120964,120964,4200.020850952,4201.847520188
c058,3,1,8,107793,99352,103595,103595,4800.027071939,4802.169963807
c058,3,1,9,94702,87161,91004,91004,5400.039564899,5402.441401851
c058,3,1,10,78567,72206,75467,75467,6000.050784159999,6002.815991455
c058,3,1,11,66074,60467,63378,63378,6600.055398987999,6603.105282602
# search time: 6600.055s
# total time: 26426.783s
c058,4,1,1,1254744,1083293,1217481,1217481,600.002602608,600.224562685
c058,4,1,2,859473,785594,831674,831674,1200.00284684,1200.485899708
c058,4,1,3,564105,526158,544576,544576,1800.002865595,1800.683719819
c058,4,1,4,279646,260882,269869,269869,2400.006180811,2400.893326093
c058,4,1,5,216993,202025,209292,209292,3000.009346821,3001.139002229
c058,4,1,6,161982,149877,155350,155350,3600.013185515,3601.379363056
c058,4,1,7,125605,116270,120442,120442,4200.014613952,4201.577708087
c058,4,1,8,107809,99394,103536,103536,4800.015006787,4801.789431031
c058,4,1,9,93616,86272,89955,89955,5400.018095873,5402.028952758
c058,4,1,10,78777,72226,75608,75608,6000.020211798,6002.278742826
c058,4,1,11,66725,61130,64071,64071,6600.03700314,6602.547267509
# search time: 6600.037s
# total time: 33029.607s
