    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c077_5.json out/1593091766/results/c077_5_best.csv out/1593091766/results/c077_5_predictions.csv out/1593091766/results/c077_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c077,2,5,3,787209,743412,768922,768922,1800.0044619339997,1800.8204264
c077,2,5,4,527137,478891,498328,498328,2400.0046493229997,2401.110413561
c077,2,5,5,374560,343341,355803,355803,3000.005253888,3001.351783656
c077,2,5,6,435040,391402,408414,408414,3600.006104588,3601.544262605
c077,2,5,7,341031,302562,315657,315657,4200.0077862650005,4201.713119358
c077,2,5,8,283002,249729,260956,260956,4800.008496285001,4801.896083731
c077,2,5,9,217676,195739,204058,204058,5400.011366283001,5402.109266843
c077,2,5,10,237866,209785,218440,218440,6000.014076692001,6002.286230092
c077,2,5,11,218973,191374,200603,200603,6600.016422067001,6602.443225568
# search time: 6600.016s
# total time: 19816.223s
c077,3,5,1,1422181,1164201,1363874,1363874,600.000532078,600.175032504
c077,3,5,2,909958,859371,884369,884369,1200.000687213,1200.426001799
c077,3,5,3,784933,741551,766732,766732,1800.00070444,1800.633470586
c077,3,5,4,520735,472583,491483,491483,2400.001632522,2400.841283085
c077,3,5,5,372333,341999,354174,354174,3000.002314771,3001.0403302
c077,3,5,6,435816,392422,409286,409286,3600.003261935,3601.224786068
c077,3,5,7,336524,298472,311398,311398,4200.003497666,4201.383201523
c077,3,5,8,283371,250033,261551,261551,4800.004659048,4801.5359595
c077,3,5,9,216248,195056,203136,203136,5400.004913062,5401.713108742
c077,3,5,10,239743,211643,220649,220649,6000.014441684,6001.854153652
c077,3,5,11,220265,192373,201798,201798,6600.015152102001,6601.956510707
# search time: 6600.015s
# total time: 26419.149s
c077,4,5,1,1468591,1271321,1426121,1426121,600.000066792,600.310617168
c077,4,5,2,948674,895134,920669,920669,1200.001071093,1200.544649339
c077,4,5,3,794903,751076,776672,776672,1800.0011814210002,1800.741224994
c077,4,5,4,529797,481578,501194,501194,2400.0019017120003,2400.935044894
c077,4,5,5,372483,342265,354461,354461,3000.0038441330003,3001.107864802
c077,4,5,6,422239,380543,396743,396743,3600.0046824990004,3601.27332864
c077,4,5,7,343166,305061,318314,318314,4200.005342698,4201.403431154
c077,4,5,8,280712,247682,258869,258869,4800.0065162850005,4801.53547325
c077,4,5,9,219456,197104,205531,205531,5400.013696021,5401.68335236
c077,4,5,10,237660,210010,218712,218712,6000.013910359,6001.788960885
c077,4,5,11,218939,190705,200000,200000,6600.015861874,6601.889974329
# search time: 6600.016s
# total time: 33022.017s
