    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c026_2.json out/1593091766/results/c026_2_best.csv out/1593091766/results/c026_2_predictions.csv out/1593091766/results/c026_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c026,3,2,10,65031,58465,60533,60533,6000.043267451,6002.035098548
c026,3,2,11,58092,52334,54016,54016,6600.047308032001,6602.242296058
# search time: 6600.047s
# total time: 26419.668s
c026,4,2,1,1224436,1037168,1183338,1183338,600.002425934,600.218519162
c026,4,2,2,567224,531627,548207,548207,1200.008230198,1200.41432066
c026,4,2,3,295324,272843,279442,279442,1800.008523424,1800.560108041
c026,4,2,4,146853,136962,141591,141591,2400.010335566,2400.689528244
c026,4,2,5,107314,99893,103177,103177,3000.0232059319997,3000.893579491
c026,4,2,6,118137,106942,110244,110244,3600.0247833279996,3601.002767793
c026,4,2,7,101833,92338,95855,95855,4200.030082914,4201.122907682
c026,4,2,8,88907,80806,83479,83479,4800.031080250999,4801.286884907
c026,4,2,9,79113,71487,74165,74165,5400.032040360999,5401.423102991
c026,4,2,10,64460,57966,60149,60149,6000.0328000459995,6001.572303883
c026,4,2,11,57779,52283,53941,53941,6600.035916168,6601.729598534
# search time: 6600.036s
# total time: 33021.826s
