    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c024_2.json out/1593091766/results/c024_2_best.csv out/1593091766/results/c024_2_predictions.csv out/1593091766/results/c024_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 0, 7, 6]), o: IntList([7, 5, 6, 0, 7, 6]) }
#   Datum { i: IntList([9, 9, 4, 9, 6, 1]), o: IntList([9, 5, 9, 4, 9, 6, 1]) }
#   Datum { i: IntList([4, 3, 4, 3, 8, 4, 4, 3]), o: IntList([4, 8, 3, 4, 3, 8, 4, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 0, 0, 1, 2, 8, 4, 2]), o: IntList([9, 5, 9, 2, 0, 0, 1, 2, 8, 4, 2]) }
#   Datum { i: IntList([6, 0, 6, 5, 0, 5, 7]), o: IntList([6, 5, 0, 6, 5, 0, 5, 7]) }
#   Datum { i: IntList([0, 8, 3]), o: IntList([0, 8, 8, 3]) }
#   Datum { i: IntList([0, 9, 9, 2, 6, 0, 1, 4, 6]), o: IntList([0, 8, 9, 9, 2, 6, 0, 1, 4, 6]) }
#   Datum { i: IntList([3, 1, 6, 8, 2, 9, 4, 5, 0, 7]), o: IntList([3, 8, 1, 6, 8, 2, 9, 4, 5, 0, 7]) }
#   Datum { i: IntList([6, 7, 1, 3, 5, 6, 9, 0, 4, 3]), o: IntList([6, 5, 7, 1, 3, 5, 6, 9, 0, 4, 3]) }
#   Datum { i: IntList([5, 2]), o: IntList([5, 5, 2]) }
#   Datum { i: IntList([8, 7, 4, 1]), o: IntList([8, 5, 7, 4, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c024,3,2,3,262376,242085,249019,249019,1800.002309172,1800.785086796
c024,3,2,4,171712,159943,161399,161399,2400.005055016,2400.968737954
c024,3,2,5,109050,100972,101629,101629,3000.007868388,3001.112488972
c024,3,2,6,85893,77332,77818,77818,3600.009194147,3601.332717655
c024,3,2,7,75923,68117,68931,68931,4200.010056414,4201.535345546
c024,3,2,8,63171,55392,56128,56128,4800.0141316320005,4801.701415292
c024,3,2,9,48320,43156,43580,43580,5400.02085184,5401.945739234
c024,3,2,10,38834,35450,35702,35702,6000.027362386,6002.124326282
c024,3,2,11,38788,35376,35645,35645,6600.046295921,6602.302948125
# search time: 6600.046s
# total time: 26419.563s
c024,4,2,1,1267159,1037457,1214846,1214846,600.000185191,600.188286881
c024,4,2,2,426020,400358,411147,411147,1200.000864946,1200.383785944
c024,4,2,3,257375,236918,243518,243518,1800.0011754900002,1800.531919144
c024,4,2,4,172239,160423,161827,161827,2400.001999379,2400.66760515
c024,4,2,5,110499,102296,102984,102984,3000.003661279,3000.807444767
c024,4,2,6,85233,76672,77210,77210,3600.0058279610003,3600.970893626
c024,4,2,7,76301,68468,69250,69250,4200.009666449,4201.102168079
c024,4,2,8,63113,55402,56136,56136,4800.009747224,4801.219680782
c024,4,2,9,48222,43121,43577,43577,5400.020181861,5401.418858843
c024,4,2,10,39932,36708,37008,37008,6000.0329011270005,6001.521372998
c024,4,2,11,39345,35876,36223,36223,6600.047789481001,6601.662280455
# search time: 6600.048s
# total time: 33021.888s
