    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_1.json out/1599249770/results/c079_1_best.csv out/1599249770/results/c079_1_predictions.csv out/1599249770/results/c079_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,2,1,6,146733,147510,140817,3600.0134634959995,3601.025907198
c079,2,1,7,102065,102947,98698,4200.01566191,4201.204476972
c079,2,1,8,83813,84571,81267,4800.02082548,4801.402256559
c079,2,1,9,67258,67913,65286,5400.027395733,5401.613370938
c079,2,1,10,61318,62034,59639,6000.031562786,6001.773089698
c079,2,1,11,68158,68899,65888,6600.0342681170005,6601.876493714
# search time: 6600.034s
# total time: 19813.853s
c079,3,1,1,941051,941053,875636,600.001913002,600.21271817
c079,3,1,2,426161,428531,415784,1200.003019658,1200.377785482
c079,3,1,3,317650,318672,306659,1800.0041478140001,1800.50493068
c079,3,1,4,215890,216812,207392,2400.00566871,2400.639236926
c079,3,1,5,145393,146227,139790,3000.008881242,3000.762821549
c079,3,1,6,145694,146471,140360,3600.009439932,3600.878349063
c079,3,1,7,101049,101896,97827,4200.0165876890005,4201.038213501
c079,3,1,8,84812,85565,82224,4800.022921781,4801.19709715
c079,3,1,9,66652,67408,64874,5400.03134604,5401.345443492
c079,3,1,10,60269,61136,58819,6000.065119705,6001.510276364
c079,3,1,11,67596,68323,65385,6600.071124911,6601.602631108
# search time: 6600.071s
# total time: 26415.950s
c079,4,1,1,916938,916940,866015,600.000923129,600.210724221
c079,4,1,2,430396,432263,418397,1200.006966039,1200.367075215
c079,4,1,3,312175,313238,301223,1800.007416858,1800.476181823
c079,4,1,4,219730,220649,211212,2400.007880701,2400.565855579
c079,4,1,5,148958,149835,143133,3000.017885189,3000.68693685
c079,4,1,6,144908,145647,139237,3600.019214713,3600.807439539
c079,4,1,7,102268,103043,98890,4200.023449807,4200.934972528
c079,4,1,8,83978,84813,81412,4800.023715958,4801.048436373
c079,4,1,9,66168,66965,64461,5400.023941909,5401.176560271
c079,4,1,10,60922,61637,59249,6000.027228042,6001.295897497
c079,4,1,11,67350,68071,65114,6600.031268282,6601.364651475
# search time: 6600.031s
# total time: 33017.690s
