    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c070_1.json out/1599249770/results/c070_1_best.csv out/1599249770/results/c070_1_predictions.csv out/1599249770/results/c070_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 2, 0, 9]), o: IntList([3, 2, 0, 9, 3, 2, 0, 9]) }
#   Datum { i: IntList([7, 1, 1, 2, 1, 2]), o: IntList([7, 1, 1, 2, 1, 2, 7, 1, 1, 2, 1, 2]) }
#   Datum { i: IntList([7]), o: IntList([7, 7]) }
#   Datum { i: IntList([0, 8, 4, 3, 6, 8, 4]), o: IntList([0, 8, 4, 3, 6, 8, 4, 0, 8, 4, 3, 6, 8, 4]) }
#   Datum { i: IntList([5, 5]), o: IntList([5, 5, 5, 5]) }
#   Datum { i: IntList([4, 3, 5]), o: IntList([4, 3, 5, 4, 3, 5]) }
#   Datum { i: IntList([4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 0, 3, 3, 3, 1, 9]), o: IntList([9, 0, 3, 3, 3, 1, 9, 9, 0, 3, 3, 3, 1, 9]) }
#   Datum { i: IntList([6, 7, 0, 9, 1, 8]), o: IntList([6, 7, 0, 9, 1, 8, 6, 7, 0, 9, 1, 8]) }
#   Datum { i: IntList([7, 6, 9, 0, 5, 1, 2]), o: IntList([7, 6, 9, 0, 5, 1, 2, 7, 6, 9, 0, 5, 1, 2]) }
#   Datum { i: IntList([5, 2, 7, 8, 3, 2]), o: IntList([5, 2, 7, 8, 3, 2, 5, 2, 7, 8, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c070,3,1,5,39823,40469,40337,3000.0157283910003,3000.786652385
c070,3,1,6,34568,35327,35076,3600.0250314760005,3600.915534071
c070,3,1,7,31487,32212,32087,4200.032675391,4201.013829273
c070,3,1,8,24840,25538,25408,4800.046431891,4801.110259023
c070,3,1,9,20200,20814,20693,5400.086239151,5401.24041185
c070,3,1,10,17273,17873,17800,6000.086281084,6001.3233425
c070,3,1,11,14550,15175,15070,6600.122345617,6601.454103497
# search time: 6600.122s
# total time: 26414.368s
c070,4,1,1,955445,955447,896375,600.000345242,600.23605949
c070,4,1,2,164932,166982,162250,1200.000694848,1200.374579409
c070,4,1,3,76000,76973,76292,1800.000708759,1800.497178515
c070,4,1,4,67730,68389,67984,2400.0103896299997,2400.611644354
c070,4,1,5,39774,40667,40492,3000.010544675,3000.688252374
c070,4,1,6,35846,36507,36320,3600.02133603,3600.82142028
c070,4,1,7,31757,32378,32230,4200.0352356719995,4200.908663439
c070,4,1,8,25173,25852,25716,4800.0446818479995,4801.019018867
c070,4,1,9,20157,20893,20776,5400.045412140999,5401.081099668
c070,4,1,10,17000,17692,17625,6000.081926008999,6001.189112012
c070,4,1,11,14344,15015,14939,6600.082133372999,6601.297306223
# search time: 6600.082s
# total time: 33016.007s
