    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c097_5.json out/1592958601/results/c097_5_best.csv out/1592958601/results/c097_5_predictions.csv out/1592958601/results/c097_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([68, 31, 1, 6, 31, 6]), o: IntList([11, 21, 43, 19, 68, 31, 1, 6, 31, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([91]), o: IntList([11, 21, 43, 19, 91, 7, 89, 0, 57]) }
#   Datum { i: IntList([]), o: IntList([11, 21, 43, 19, 7, 89, 0, 57]) }
#   Datum { i: IntList([81, 48, 25, 39, 9, 72, 54]), o: IntList([11, 21, 43, 19, 81, 48, 25, 39, 9, 72, 54, 7, 89, 0, 57]) }
#   Datum { i: IntList([30, 53, 79, 1, 30, 79, 1]), o: IntList([11, 21, 43, 19, 30, 53, 79, 1, 30, 79, 1, 7, 89, 0, 57]) }
#   Datum { i: IntList([6, 59, 33, 33]), o: IntList([11, 21, 43, 19, 6, 59, 33, 33, 7, 89, 0, 57]) }
#   Datum { i: IntList([47, 47, 47, 47, 47]), o: IntList([11, 21, 43, 19, 47, 47, 47, 47, 47, 7, 89, 0, 57]) }
#   Datum { i: IntList([39, 87]), o: IntList([11, 21, 43, 19, 39, 87, 7, 89, 0, 57]) }
#   Datum { i: IntList([15, 96, 6]), o: IntList([11, 21, 43, 19, 15, 96, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([2, 87, 9, 99, 62, 4]), o: IntList([11, 21, 43, 19, 2, 87, 9, 99, 62, 4, 7, 89, 0, 57]) }
#   Datum { i: IntList([27, 3, 13, 13, 85, 3, 99]), o: IntList([11, 21, 43, 19, 27, 3, 13, 13, 85, 3, 99, 7, 89, 0, 57]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c097,3,5,4,79229,69939,70459,70459,2400.008566558,2400.931866874
c097,3,5,5,53797,46066,46338,46338,3000.015945302,3001.119478228
c097,3,5,6,37922,32287,32497,32497,3600.064711092,3601.343003428
c097,3,5,7,36768,31138,31304,31304,4200.0728202499995,4201.541705873
c097,3,5,8,21841,18441,18588,18588,4800.087354734,4802.073510818
c097,3,5,9,26068,21446,21658,21658,5400.0960414579995,5402.280663884
c097,3,5,10,25267,20837,21042,21042,6000.105646454999,6002.483722392
c097,3,5,11,21901,18599,18750,18750,6600.1339782489995,6602.71297701
# search time: 6600.134s
# total time: 26423.413s
c097,4,5,1,1097968,968974,1071792,1071792,600.000515262,600.294087101
c097,4,5,2,139023,129659,133458,133458,1200.003365984,1200.510021155
c097,4,5,3,93076,85014,85853,85853,1800.020451969,1800.752613082
c097,4,5,4,86332,76382,76954,76954,2400.042664868,2400.888825232
c097,4,5,5,58601,49624,49873,49873,3000.047481789,3001.044456055
c097,4,5,6,42769,37084,37351,37351,3600.058211948,3601.172384746
c097,4,5,7,36855,31207,31356,31356,4200.065529929,4201.302635895
c097,4,5,8,22388,19110,19255,19255,4800.068670387,4801.583920556
c097,4,5,9,26268,21611,21830,21830,5400.080933007999,5401.730128893
c097,4,5,10,25004,21011,21232,21232,6000.082039632,6001.911851888
c097,4,5,11,22592,18989,19161,19161,6600.0961594069995,6601.997887917
# search time: 6600.096s
# total time: 33025.787s
