    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.72s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c088_1.json out/1592958601/results/c088_1_best.csv out/1592958601/results/c088_1_predictions.csv out/1592958601/results/c088_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([79, 68, 79, 68]), o: IntList([68, 68, 79, 79]) }
#   Datum { i: IntList([45, 42, 16, 5, 4, 5]), o: IntList([45, 16, 42, 5, 4, 5]) }
#   Datum { i: IntList([81, 8, 64, 64, 15]), o: IntList([81, 64, 8, 64, 15]) }
#   Datum { i: IntList([2, 9, 7, 25, 55, 6, 7]), o: IntList([2, 7, 9, 25, 55, 6, 7]) }
#   Datum { i: IntList([0, 32, 32, 52, 20, 75, 82, 9, 0]), o: IntList([52, 32, 32, 0, 20, 75, 82, 9, 0]) }
#   Datum { i: IntList([48, 85, 48, 85, 85, 48]), o: IntList([85, 85, 48, 48, 85, 48]) }
#   Datum { i: IntList([0, 81, 1, 75, 65, 66, 5, 0, 3, 8]), o: IntList([75, 81, 1, 0, 65, 66, 5, 0, 3, 8]) }
#   Datum { i: IntList([0, 6, 2, 3]), o: IntList([0, 2, 6, 3]) }
#   Datum { i: IntList([18, 42, 76, 0, 2, 83]), o: IntList([18, 76, 42, 0, 2, 83]) }
#   Datum { i: IntList([7, 54, 42, 86, 42, 86, 7, 54]), o: IntList([86, 54, 42, 7, 42, 86, 7, 54]) }
#   Datum { i: IntList([95, 29, 95, 29, 95, 29, 95]), o: IntList([29, 29, 95, 95, 95, 29, 95]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c088,3,1,3,185909,175298,176646,176646,1800.005459638,1800.664100436
c088,3,1,4,127967,120565,121320,121320,2400.008080768,2400.901969368
c088,3,1,5,114755,107318,109245,109245,3000.009706969,3001.022464532
c088,3,1,6,84396,77155,79702,79702,3600.010242782,3601.145929994
c088,3,1,7,71434,65079,67215,67215,4200.0139289710005,4201.264635671
c088,3,1,8,49533,44042,44906,44906,4800.027728977,4801.433739342
c088,3,1,9,44960,40269,41397,41397,5400.029464919,5401.688792162
c088,3,1,10,39733,35533,36562,36562,6000.034397296,6001.85230551
c088,3,1,11,34096,30533,31364,31364,6600.048422343,6602.099459152
# search time: 6600.048s
# total time: 26419.975s
c088,4,1,1,1025762,891233,997103,997103,600.000106093,600.248657384
c088,4,1,2,336196,313439,322536,322536,1200.000564297,1200.453712884
c088,4,1,3,183195,172333,173625,173625,1800.0007285679999,1800.693369033
c088,4,1,4,128121,120712,121478,121478,2400.006789658,2400.888304137
c088,4,1,5,114879,107338,109333,109333,3000.009126979,3000.991370939
c088,4,1,6,83395,76108,78678,78678,3600.011458739,3601.091558791
c088,4,1,7,71536,65030,67264,67264,4200.014025707,4201.186204435
c088,4,1,8,49049,43418,44268,44268,4800.014435087,4801.326152895
c088,4,1,9,45079,40391,41581,41581,5400.01926174,5401.527109121
c088,4,1,10,39556,35537,36620,36620,6000.033853242,6001.691239369
c088,4,1,11,34240,30496,31434,31434,6600.0463421800005,6601.811528388
# search time: 6600.046s
# total time: 33022.083s
