    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.60s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_2.json out/1592958601/results/c089_2_best.csv out/1592958601/results/c089_2_predictions.csv out/1592958601/results/c089_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,3,2,4,129112,120950,121917,121917,2400.005486439,2400.856155752
c089,3,2,5,86687,82190,82578,82578,3000.020911736,3001.054989739
c089,3,2,6,56551,52323,52590,52590,3600.027646722,3601.331788757
c089,3,2,7,59491,55186,55665,55665,4200.034680873,4201.474673578
c089,3,2,8,42649,39941,40423,40423,4800.054994407,4801.670452018
c089,3,2,9,35196,32390,32689,32689,5400.066165456999,5401.799477727
c089,3,2,10,32547,30637,30942,30942,6000.068883612999,6001.93000509
c089,3,2,11,27948,26403,26588,26588,6600.080967901999,6602.147545773
# search time: 6600.081s
# total time: 26419.289s
c089,4,2,1,1054569,921422,1026501,1026501,600.000305167,600.269276364
c089,4,2,2,386052,361077,370559,370559,1200.000448472,1200.482347838
c089,4,2,3,236455,225575,227869,227869,1800.001943529,1800.644615201
c089,4,2,4,129287,121122,122108,122108,2400.003941712,2400.768825173
c089,4,2,5,86909,82535,82924,82924,3000.007480194,3000.873606412
c089,4,2,6,56477,52385,52678,52678,3600.007862235,3601.027959305
c089,4,2,7,59339,54591,54912,54912,4200.011031239001,4201.125774188
c089,4,2,8,42036,38611,38974,38974,4800.0222566620005,4801.274715746
c089,4,2,9,35016,32427,32718,32718,5400.032309435001,5401.38850984
c089,4,2,10,30611,28575,28777,28777,6000.040165782,6001.575301641
c089,4,2,11,30089,28477,28774,28774,6600.040852464001,6601.678395464
# search time: 6600.041s
# total time: 33021.621s
